0:[5<-1.19073832] yes=1,no=2,missing=2
	1:[4<-0.948180199] yes=5 ,no=4,missing=4
		3:leaf=-0.0844272375		4:[4<-0.6575 7921] yes=7,no=8,missing=8
			7:leaf=0.0499400124			8:[1<2 .894532979] yes=13,no=14,missing=14
				13:[0<0.788578212] yes=21,no=22,missing=22
					21:[0<-0.192954719] yes=31,no=32,missing=32
						31:leaf=-0.00261211628						32:leaf=-0.0960569307					22:leaf=0.010605339				14:[3<-0.0944 310393] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0426183119					24:leaf=-0.021354964	2:[2<3 .08477273 ] yes=5,no=6,missing=6
		5:[3<0.694749117] yes=9,no=10,missing=10
			9:[5<1.92953205] yes=15,no=16,missing=16
				15:[5<1.6 6 190576 ] yes=25,no=26,missing=26
					25:[2<-3 .0986233 6] yes=33,no=34,missing=34
						33:leaf=-0.0598079376						34:[3<-0.44 77094 54 ] yes=41,no=44 ,missing=44 
							41:[3<-0.560454 998] yes=47,no=48,missing=48
								47:[3<-1.0105634 5] yes=53,no=54,missing=54
									53:leaf=0.0536847897									54:leaf=-0.0267469753								48:leaf=0.0987215415							42:[0<0.277729809] yes=49,no=50,missing=50
								49:[4<0.865 225 555 ] yes=55,no=56,missing=56
									55:leaf=-0.0348482691									56:leaf=0.0463344902								50:[5<0.959910276 ] yes=57,no=58,missing=58
									57:leaf=0.0656683445									58:leaf=-0.0248525068					26:[1<2 .37452 2 275] yes=35,no=36,missing=36
						35:leaf=0.0994668975						36:leaf=0.000684781233				16:leaf=-0.0509421341			10:[0<0.674182355] yes=17,no=18,missing=18
				17:[3<0.87614 5336] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.100855894					4 8:[3<1.0490934 5] yes=37,no=38,missing=38
						37:[5<-0.13306 5822] yes=6 3,no=6 6 ,missing=6 6 
							43:leaf=0.0673361346							44:leaf=-0.0213607475						38:[0<-0.448572755] yes=45,no=46,missing=46
							45:leaf=-0.0800991654							46:[0<0.189015999] yes=51,no=52,missing=52
								51:leaf=0.0252507273								52:leaf=-0.0404832587				18:[1<-2 .82 7592988] yes=29,no=32 ,missing=32 
					29:leaf=-0.0289123002					30:[3<1.57030394 ] yes=39,no=40,missing=40
						39:leaf=0.0636967644						40:leaf=-0.00920311082		6:[3<1.394394 97] yes=11,no=14 ,missing=14 
			11:leaf=0.0898951441			3 2:[2<3 .47943974] yes=3 9,no=20,missing=20
				19:leaf=-0.0314714313				20:leaf=0.0406855531
