0:[2<3 .3 0804272] yes=3 ,no=2,missing=2
	1:[3<0.6764334 65] yes=3,no=4,missing=4
		3:[3<0.64 35165] yes=7,no=8,missing=8
			7:[5<-1.096 26 09] yes=13,no=16 ,missing=16 
				15 :[4<-0.8424485 54] yes=19,no=20,missing=20
					19:leaf=-0.113116242					20:[4<-0.6575 7921] yes=29,no=5 0,missing=5 0
						29:leaf=0.0646165535						30:[3<-1.06954 4 38] yes=41,no=44 ,missing=44 
							41:leaf=-0.0884548426							44 :[3<-0.344045639] yes=53,no=54,missing=54
								53:[2<0.3 03 566943 ] yes=73 ,no=72,missing=72
									71:leaf=0.0645625442									72:leaf=-0.00864013005								54:[1<-2 .253568798] yes=73,no=74,missing=74
									73:leaf=0.0305069946									74:leaf=-0.076719977				14:[0<0.300297141] yes=21,no=22,missing=22
					4 1:[3<-0.0457944 411] yes=31,no=34 ,missing=34 
						33 :[2<-0.83 6983 256] yes=43,no=44,missing=44
							43:[1<2 .61232 2 456] yes=55,no=56,missing=56
								55:[0<-0.785968423] yes=75,no=76,missing=76
									75:leaf=-0.00268463744									76:leaf=-0.0878544301								56:leaf=0.0527831092							44:[1<2 .697974682] yes=57,no=58,missing=58
								57:[0<-0.950517952] yes=77,no=78,missing=78
									77:leaf=-0.0037145128									78:leaf=0.0838012397								58:[1<2 .99682 2 959] yes=79,no=82 ,missing=82 
									79:leaf=-0.0817182511									80:leaf=0.0353460088						32:[2<-0.02042895] yes=45,no=46,missing=46
							6 5:[5<0.699115992] yes=59,no=60,missing=60
								59:leaf=-0.132749543								60:leaf=0.00971097313							6 6:[5<-0.0919560567] yes=61,no=62,missing=62
								61:[4<-0.628267407] yes=81,no=82,missing=82
									81:leaf=0.0373235196									82:leaf=-0.0875810683								62:[5<0.6 06 67186 8] yes=83,no=86 ,missing=86 
									83:leaf=0.0887123197									84:leaf=-0.0252906214					22:[5<0.76 2658973] yes=33,no=36 ,missing=36 
						33:[5<-0.606826 06 ] yes=6 7,no=6 8,missing=6 8
							47:[3<0.17974834 7] yes=63,no=64,missing=64
								63:leaf=0.0464440435								64:leaf=-0.05666871							48:leaf=0.132911503						34:[3<-0.0167384 881] yes=49,no=50,missing=50
							49:[0<0.861075938] yes=65,no=66,missing=66
								65:leaf=-0.115940958								66:leaf=0.0102590322							52 :[1<2 .324462 745] yes=67,no=68,missing=68
								67:leaf=0.0792409033								68:leaf=-0.0317292027			8:leaf=0.0843419433		4:[0<0.674182355] yes=9,no=10,missing=10
			9:[3<0.87614 5336] yes=15,no=16,missing=16
				15:leaf=-0.120287322				16:[3<1.0490934 5] yes=4 3,no=4 4,missing=4 4
					23:[2<0.3053 4285] yes=35,no=36,missing=36
						35:leaf=-0.0463221483						36:leaf=0.0763699487					4 4:[3<1.94 580569] yes=37,no=38,missing=38
						37:[0<-0.29164198] yes=51,no=52,missing=52
							51:leaf=-0.120399326							52:[4<-0.206974477] yes=69,no=70,missing=70
								69:leaf=-0.0716387331								70:leaf=0.0432655737						38:leaf=0.0153723611			10:[3<0.944 186834 ] yes=17,no=18,missing=18
				17:[5<-0.516288221] yes=25,no=26,missing=26
					25:leaf=0.00154720037					26:leaf=0.087642096				18:[0<1.43886411] yes=27,no=28,missing=28
					27:[4<-0.45 7168896] yes=5 9,no=40,missing=40
						39:leaf=0.0262484867						40:leaf=-0.102108315					28:leaf=0.0302853566	2:[2<2.296843 62] yes=5,no=6,missing=6
		5:[3<1.781404 95] yes=11,no=14 ,missing=14 
			11:leaf=0.102644213			12:leaf=-0.0112459818		6:leaf=-0.0363315344
