0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:leaf=-0.0622373596	2:[0<1.2600894] yes=3,no=4,missing=4
		3:[3<0.9554 4 7077] yes=5,no=6,missing=6
			5:[2<0.363 324283 ] yes=9,no=3 0,missing=3 0
				9:[3<-0.031535064 9] yes=15,no=16,missing=16
					15:[4<1.25 622286] yes=21,no=22,missing=22
						21:[5<0.0131500335] yes=31,no=32,missing=32
							5 1:[4<-0.27855 5098] yes=45,no=46,missing=46
								6 5:[5<-0.9716 98907] yes=57,no=58,missing=58
									57:leaf=-0.0302842874									58:leaf=0.0712974519								46:[4<0.865 225 555 ] yes=59,no=60,missing=60
									59:leaf=-0.0438710451									60:leaf=0.0344289429							34 :[3<-0.8814 94191] yes=47,no=48,missing=48
								47:[4<-0.152899057] yes=61,no=62,missing=62
									61:leaf=-0.0559185036									62:leaf=0.0513833091								48:[0<1 .12760222] yes=63,no=64,missing=64
									63:leaf=-0.0188422948									64:leaf=0.0874074996						22:[5<0.0891720057] yes=33,no=36 ,missing=36 
							33:leaf=0.0174621064							34:leaf=-0.0800054669					16:[0<0.289206862] yes=23,no=24,missing=24
						23:[2<-0.908540547] yes=35,no=36,missing=36
							35:leaf=0.0271549355							36:[2<0.3 73 534553] yes=49,no=50,missing=50
								49:[1<1.2 5734599] yes=65,no=66,missing=66
									65:leaf=-0.123106875									66:leaf=-0.000931507209								50:leaf=-0.00870329235						24:[2<-0.62808758] yes=37,no=38,missing=38
							37:leaf=-0.0175636616							38:[5<-0.732795238] yes=51,no=52,missing=52
								51:leaf=-0.0221750382								52:leaf=0.06218962				12 :[1<-1.2222 9251] yes=17,no=18,missing=18
					17:leaf=-0.0288372021					18:[5<-1.6 3578186 ] yes=25,no=26,missing=26
						25:[4<0.05 85950545 ] yes=5 9,no=40,missing=40
							39:leaf=-0.0450455062							40:leaf=0.0358174518						26:[1<-2 .22 8625659] yes=41,no=42,missing=42
							41:[3<0.694749117] yes=53,no=54,missing=54
								53:leaf=0.0890054628								54:leaf=-0.00160959829							42:[4<1.19962015 ] yes=55,no=56,missing=56
								55:[2<0.952728987] yes=67,no=68,missing=68
									67:leaf=0.0107692899									68:leaf=0.0794514939								56:leaf=-0.0436831228			6:[2<3 .47943974] yes=3 3 ,no=3 2,missing=3 2
				11:[4<-0.948180199] yes=19,no=20,missing=20
					19:[3<1.3351059] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.0237189103						28:leaf=0.0319604427					20:[5<0.221879572] yes=29,no=30,missing=30
						29:leaf=-0.0919936895						5 0:[4<0.1185 5 425 4] yes=45 ,no=44,missing=44
							43:leaf=0.0181383993							44:leaf=-0.0493980572				12:leaf=0.0259427205		4:[3<1.394394 97] yes=7,no=8,missing=8
			7:[3<-0.014 7347568] yes=13,no=14,missing=14
				13:leaf=0.000999286538				14:leaf=0.0822601095			8:leaf=-0.0137910796
