0:[0<0.0657551959] yes=1,no=2,missing=2
	1:[0<-0.17271778] yes=3,no=4,missing=4
		3:[0<-0.468809128] yes=7,no=8,missing=8
			7:[3<-1.144 87817] yes=13,no=14,missing=14
				13:leaf=0.0462599359				14:[4<0.91295 0787] yes=21,no=22,missing=22
					23 :[2<0.952728987] yes=27,no=28,missing=28
						27:[4<-0.9605045 55 ] yes=5 5 ,no=5 4,missing=5 4
							33:[2<-0.3 03 8053 06] yes=35,no=36,missing=36
								35:leaf=0.0272112917								36:leaf=-0.0354364328							36 :[5<0.0131500335] yes=37,no=38,missing=38
								37:leaf=-0.080638282								38:[5<0.521001995] yes=39,no=6 0,missing=6 0
									39:leaf=0.0256099366									40:leaf=-0.0410485454						28:leaf=0.0262497775					22:[5<-0.6 93926706 ] yes=29,no=30,missing=30
						29:leaf=-0.0266216379						30:leaf=0.0411556065			8:[4<0.45 5 11875 1] yes=15,no=16,missing=16
				15:[3<-0.0457944 411] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0764872059					24:leaf=0.00417723088				16:leaf=-0.0118408557		4:leaf=-0.0482977182	2:[4<-0.65 97005 55 ] yes=5,no=6,missing=6
		5:[2<-0.62808758] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0243414976			10:leaf=0.0659801662		6:[2<-0.74860388] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-3 .023 3 0946] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0157080051				18:leaf=0.0702687353			12:[5<1.3266 7826 ] yes=19,no=20,missing=20
				3 9:[2<0.56523 5766] yes=25,no=26,missing=26
					25:leaf=-0.0394943357					26:[1<-2 .1672 2 9652] yes=31,no=32,missing=32
						31:leaf=-0.0140375243						32:leaf=0.0488108285				20:leaf=0.0332976691
