0:[5<-1.096 26 09] yes=1,no=2,missing=2
	1:[4<-0.8424485 54] yes=5 ,no=4,missing=4
		3:leaf=-0.0981327817		4:[1<-2 .7342 62 12 9] yes=7,no=8,missing=8
			7:leaf=-0.067855984			8:[1<-2 .2 4755422 98] yes=13,no=14,missing=14
				3 3:[2<-0.499042422] yes=23,no=24,missing=24
					23:leaf=0.0828585103					24:[2<0.6403 65448] yes=33,no=34,missing=34
						33:leaf=-0.0458105579						34:leaf=0.056814488				14:[0<-0.0245653503] yes=25,no=26,missing=26
					25:leaf=-0.063787207					26:[2<0.03 39845349] yes=35,no=36,missing=36
						35:leaf=-0.0527199544						36:[1<2 .33391878] yes=45,no=46,missing=46
							45:leaf=-0.0231392216							46:leaf=0.0877064839	2:[5<-0.856517673] yes=5,no=6,missing=6
		5:[4<-0.467112452] yes=9,no=10,missing=10
			9:[4<-0.800097825 ] yes=15,no=16,missing=16
				15:leaf=0.0672187656				16:leaf=-0.108700521			10:[4<0.4265 66895] yes=17,no=18,missing=18
				17:leaf=0.131005943				18:leaf=0.0165853538		6:[0<1.10430646] yes=11,no=12,missing=12
			11:[1<-1.1863822 6] yes=19,no=22 ,missing=22 
				19:[3<-0.354 067441] yes=4 7,no=4 8,missing=4 8
					27:[5<0.0965076685] yes=37,no=38,missing=38
						37:leaf=0.030268101						38:leaf=-0.0255434327					28:[4<0.650084496] yes=5 9,no=40,missing=40
						39:leaf=-0.0920891315						40:leaf=0.0185958818				4 0:[3<0.410598516] yes=4 9,no=30,missing=30
					29:[2<0.02262423 7] yes=43 ,no=42,missing=42
						43 :[2<-0.3 54738978] yes=47,no=48,missing=48
							47:[0<1 .43775976] yes=55,no=56,missing=56
								55:leaf=-0.055819951								56:[0<-0.720970631] yes=67,no=68,missing=68
									67:leaf=0.092568785									68:leaf=0.00240042713							48:[3<-0.360968351] yes=57,no=58,missing=58
								57:[4<-0.2205 5 672] yes=69,no=70,missing=70
									69:leaf=-0.00844637025									70:leaf=-0.110696338								58:[2<-0.0769727083 ] yes=73 ,no=72,missing=72
									71:leaf=0.046228528									72:leaf=-0.0133741712						42:[4<0.1185 5 425 4] yes=49,no=50,missing=50
							49:leaf=0.114719264							50:[0<-0.564736664] yes=59,no=60,missing=60
								59:[5<-0.00138506 279] yes=73,no=76 ,missing=76 
									73:leaf=-0.0713585988									74:leaf=0.0183736272								60:leaf=0.0761845857					30:[2<0.753963 205] yes=43,no=44,missing=44
						6 3:[5<1.63866866] yes=51,no=52,missing=52
							51:[3<1.315614 44] yes=61,no=64 ,missing=64 
								61:[0<0.568316877] yes=75,no=76,missing=76
									75:leaf=-0.0916879103									76:leaf=0.0115943421								62:[5<0.237150177] yes=77,no=78,missing=78
									77:leaf=0.040752776									78:leaf=-0.0182616711							52:leaf=0.0427081175						44:[3<1.04 34064 7] yes=53,no=54,missing=54
							53:[0<-0.843428195] yes=63,no=64,missing=64
								63:leaf=0.0023516526								64:leaf=0.0961798429							56 :[5<0.3760716 53] yes=65,no=66,missing=66
								65:leaf=-0.0567419007								66:leaf=0.044729203			14 :[3<1.394394 97] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<1.74667811] yes=31,no=32,missing=32
					31:leaf=0.102947719					32:leaf=-0.0152563537				22:leaf=-0.0238630529
