0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 3 484468] yes=3,no=4,missing=4
		3:leaf=-0.300613523		4:[4<0.087527141] yes=7,no=8,missing=8
			7:leaf=-0.140957952			8:leaf=0.0467726402	4 :[3<-0.4 4 779094 4 ] yes=5,no=6,missing=6
		5:[5<-1.096 26 09] yes=9,no=10,missing=10
			9:[3<-0.90854 8507] yes=13,no=14,missing=14
				3 3:[2<3 .009903 05] yes=23 ,no=22,missing=22
					23 :[2<-0.473790467] yes=37,no=38,missing=38
						37:[0<0.111301169] yes=63,no=64,missing=64
							63:leaf=0.0743877068							64:leaf=-0.124482989						38:leaf=-0.259556293					22:[5<-1.20662165] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0445385277						40:leaf=0.11622528				14:[0<-0.817500353] yes=23,no=24,missing=24
					23:leaf=-0.170608371					24:[1<-2 .99122 5573] yes=41,no=42,missing=42
						41:leaf=-0.14463003						42:[4<-1.045255 4] yes=65,no=66,missing=66
							65:leaf=-0.0903024152							66:[5<-1.286 78756 ] yes=95,no=96,missing=96
								95:leaf=0.267198712								96:leaf=0.00974495616			3 0:[2<-0.027022993 3] yes=3 5,no=3 6,missing=3 6
				15:[3<-1.4 4894893] yes=4 5,no=4 6,missing=4 6
					25:[1<-1.2 2 2 96583] yes=43,no=44,missing=44
						43:leaf=0.0237686802						44:leaf=0.255299062					26:[5<0.386 76 0978] yes=6 5,no=6 6,missing=6 6
						45:[0<-0.534371912] yes=67,no=68,missing=68
							67:[2<-0.738897383] yes=97,no=98,missing=98
								97:[5<-0.36 5981777] yes=131,no=132,missing=132
									131:leaf=0.0218785498									132:leaf=-0.276181787								98:[1<-2 .631375968] yes=133,no=134,missing=134
									133:leaf=-0.0612485036									134:leaf=0.182584584							68:[4<0.695 5 48467] yes=99,no=100,missing=100
								99:[3<-0.306765765] yes=135,no=136,missing=136
									135:leaf=0.276826203									136:leaf=-0.0124151725								3 00:[2<-0.273434967] yes=3 37,no=3 38,missing=3 38
									137:leaf=0.176637739									138:leaf=-0.141304791						46:[1<2 .2 1578432 46] yes=69,no=72 ,missing=72 
							69:[1<-2 .892 729189] yes=12 1,no=12 2,missing=12 2
								101:[3<-0.8814 94191] yes=139,no=140,missing=140
									139:leaf=-0.243053988									140:leaf=0.0953695402								102:[4<0.995 15 1757] yes=141,no=142,missing=142
									141:leaf=0.273907393									142:leaf=-0.0245047249							72 :[1<1.2649833] yes=12 3,no=12 4,missing=12 4
								105 :[4<-0.45 7168896] yes=145 ,no=144,missing=144
									143:leaf=0.031207785									144:leaf=-0.265772492								104:leaf=0.178632736				16:[5<-0.36 5981777] yes=27,no=28,missing=28
					27:[0<-0.492145807] yes=47,no=48,missing=48
						47:[3<-1.4 047894 8] yes=71,no=74 ,missing=74 
							71:leaf=0.164488122							72:[2<0.922845364] yes=3 05,no=3 06,missing=3 06
								105:[4<0.412272274] yes=145,no=146,missing=146
									145:leaf=-0.251573682									146:leaf=0.0454976335								106:leaf=0.102839001						48:[1<-1.23748183] yes=73,no=74,missing=74
							73:leaf=0.0295563154							74:leaf=0.254035026					28:[5<2.1778729] yes=6 9,no=50,missing=50
						49:leaf=0.302342653						50:leaf=0.0181934591		6:[2<3 .3 0804272] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.277729809] yes=17,no=18,missing=18
				3 7:[2<0.02262423 7] yes=29,no=30,missing=30
					29:[4<-0.948180199] yes=51,no=52,missing=52
						51:[3<0.4 99574733] yes=75,no=76,missing=76
							75:[0<1 .30043983] yes=107,no=108,missing=108
								107:leaf=-0.082031697								12 8:[1<-2 .11362 2988] yes=147,no=148,missing=148
									147:leaf=-0.0341700092									148:leaf=0.171810314							76:[4<-1.11491644] yes=109,no=110,missing=110
								109:leaf=-0.224982738								110:[3<0.818353713] yes=149,no=150,missing=150
									149:leaf=-0.0795029327									150:leaf=0.0826523602						52:[1<1.92743266] yes=77,no=78,missing=78
							77:[2<-3 .00675392] yes=3 3 3 ,no=3 3 2,missing=3 3 2
								111:[0<-0.302776158] yes=151,no=152,missing=152
									151:leaf=0.0646787882									152:leaf=-0.13035652								112:[0<0.00450226339] yes=153,no=154,missing=154
									153:leaf=-0.294932812									154:leaf=-0.124043114							78:leaf=0.0448884852					30:[5<-0.389936 033] yes=53,no=56 ,missing=56 
						55 :[4<1.5 5 75 7745 ] yes=79,no=80,missing=80
							79:[2<0.74393983 7] yes=3 3 3,no=3 3 4,missing=3 3 4
								115 :[4<-1.00021529] yes=155,no=156,missing=156
									155:leaf=-0.0835176855									156:leaf=-0.301598847								114:[0<-0.843428195] yes=157,no=158,missing=158
									157:leaf=-0.171669289									158:leaf=0.0215787161							80:leaf=0.018694913						54:[0<1 .16029906] yes=81,no=82,missing=82
							81:[3<0.494 704 633] yes=115,no=116,missing=116
								115:[5<0.2626 96 951] yes=159,no=160,missing=160
									159:leaf=-0.147607848									160:leaf=0.0873904303								116:leaf=-0.267612964							82:[4<0.5 45009955 ] yes=117,no=118,missing=118
