0:[5<-1.096 26 09] yes=1,no=2,missing=2
	1:[4<-0.8424485 54] yes=5 ,no=4,missing=4
		3:leaf=-0.0558928065		4:[3<-0.86176594 1] yes=7,no=8,missing=8
			7:leaf=-0.0402595513			8:[0<-0.0133701405] yes=13,no=14,missing=14
				13:leaf=-0.0163946021				14:[1<2 .33391878] yes=21,no=22,missing=22
					21:leaf=-0.00666940166					22:leaf=0.0517268553	2:[2<-0.03 32205859] yes=5,no=6,missing=6
		5:[5<-0.17676 1153] yes=9,no=10,missing=10
			9:[1<2 .872 377362] yes=15,no=16,missing=16
				3 5:[2<-0.2677043 59] yes=23,no=24,missing=24
					23:leaf=0.052261062					24:leaf=-0.0112180393				16:leaf=-0.0145807872			10:[3<0.576574 4 99] yes=17,no=18,missing=18
				17:[0<0.151585504] yes=25,no=26,missing=26
					25:leaf=-0.0273569282					26:[2<-0.3 43677205] yes=33 ,no=32,missing=32
						31:[5<0.76 2658973] yes=39,no=6 0,missing=6 0
							39:leaf=0.0713327527							40:leaf=0.00196904293						32:leaf=-0.0345424488				18:leaf=-0.0525610745		6:[3<1.67568183] yes=11,no=14 ,missing=14 
			11:[1<-2 .11362 2988] yes=19,no=22 ,missing=22 
				19:[3<0.694749117] yes=4 7,no=4 8,missing=4 8
					27:[5<-0.26 0239635] yes=33,no=36 ,missing=36 
						33:[0<-0.468809128] yes=41,no=42,missing=42
							41:leaf=-0.0424858779							42:leaf=0.0223108567						34:leaf=0.0575063452					28:[0<0.151585504] yes=35,no=36,missing=36
						35:leaf=0.00617627706						36:leaf=-0.0558448732				20:[0<-0.0500826426] yes=29,no=30,missing=30
					4 9:[3<0.0687155649] yes=37,no=38,missing=38
						37:leaf=0.0465876125						38:[1<2 .872 377362] yes=43,no=44,missing=44
							43:leaf=-0.0399470218							44:leaf=0.0349436849					30:leaf=0.0757426471			12:leaf=-0.0258325189
