0:[5<1.82989323] yes=1,no=2,missing=2
	1:[5<1.6 6 190576 ] yes=3,no=6 ,missing=6 
		3:[2<-3 .0986233 6] yes=7,no=8,missing=8
			7:leaf=-0.0988269895			8:[3<0.14 310394 4] yes=13,no=14,missing=14
				13:[5<-1.19073832] yes=15,no=16,missing=16
					15:[3<-0.90854 8507] yes=19,no=4 0,missing=4 0
						19:leaf=-0.0848687962						20:[5<-1.36 128286 ] yes=27,no=28,missing=28
							27:[4<-0.576409817] yes=41,no=42,missing=42
								41:leaf=-0.0424716063								42:[0<-0.0790114775] yes=63,no=64,missing=64
									63:leaf=0.0042427252									64:leaf=0.072056517							28:leaf=-0.0646469966					16:[0<-0.917313039] yes=21,no=22,missing=22
						21:[4<-0.454766989] yes=29,no=5 0,missing=5 0
							29:[1<-2 .532611966] yes=43,no=44,missing=44
								43:leaf=-0.0229651704								44:[1<2 .441865832] yes=65,no=66,missing=66
									65:leaf=0.104597375									66:leaf=0.000667053624							30:[5<-0.396053165] yes=6 5,no=6 6,missing=6 6
								45:[1<2 .3818242 17] yes=67,no=68,missing=68
									67:leaf=-0.123441055									68:leaf=0.0273916963								6 6:[5<-0.0382696539] yes=69,no=70,missing=70
									69:leaf=0.0820064619									70:leaf=-0.0530695654						22:[5<0.355606 529] yes=31,no=32,missing=32
							31:[0<0.189015999] yes=47,no=48,missing=48
								47:[0<-0.159690917] yes=71,no=72,missing=72
									71:leaf=0.0742846802									72:leaf=-0.0292159151								48:[0<1.0057534] yes=73,no=74,missing=74
									73:leaf=0.172887951									74:leaf=0.0187112633							32:[5<0.6 6 9137986] yes=6 9,no=50,missing=50
								49:leaf=-0.0917069837								50:[5<0.76 2658973] yes=75,no=76,missing=76
									75:leaf=0.0830631107									76:leaf=-0.00922523998				3 4:[2<0.37947883 2] yes=3 7,no=3 8,missing=3 8
					17:[0<-0.0336493291] yes=23,no=24,missing=24
						23:[5<0.699115992] yes=33,no=36 ,missing=36 
							33:[5<-0.6686 69012] yes=51,no=52,missing=52
								51:leaf=-0.0123386746								52:[1<2 .762 492682] yes=77,no=78,missing=78
									77:leaf=-0.163164094									78:leaf=-0.0119837318							34:leaf=-0.00590773905						26 :[5<0.5706 6 369] yes=35,no=36,missing=36
							35:[1<-1.14364135] yes=53,no=54,missing=54
								53:leaf=-0.0671984777								56 :[5<-0.628557563] yes=79,no=80,missing=80
									79:leaf=-0.0345978066									80:leaf=0.078651078							36:[2<0.02262423 7] yes=55,no=56,missing=56
								55:leaf=-0.119619578								56:leaf=0.0064547467					18:[3<0.9554 4 7077] yes=4 5,no=4 6,missing=4 6
						4 5:[3<0.44 0796514] yes=37,no=38,missing=38
							37:[5<-0.319396138] yes=57,no=58,missing=58
								57:leaf=0.0459694564								58:leaf=-0.0805387646							38:[0<-0.0880911723] yes=59,no=60,missing=60
								59:[5<-0.656 621065] yes=81,no=82,missing=82
									81:leaf=0.00206543668									82:leaf=0.114214286								60:[0<0.700953782] yes=83,no=84,missing=84
									83:leaf=-0.0434271693									84:leaf=0.0651676431						26:[5<0.6 78179216] yes=39,no=6 0,missing=6 0
							5 9:[4<-0.899199665] yes=61,no=62,missing=62
								61:leaf=0.0354098193								62:[1<2 .886721432] yes=85,no=86,missing=86
									85:leaf=-0.097960718									86:leaf=0.0153035456							40:leaf=0.0413696617		4:[4<-0.5412925 1] yes=9,no=10,missing=10
			9:leaf=-0.0213465486			10:leaf=0.14893952	2:[4<-0.704748511] yes=5,no=6,missing=6
		5:leaf=-0.00262948195		6:[3<-0.37814 7873] yes=11,no=14 ,missing=14 
			11:leaf=-0.00111854984			12:leaf=-0.108680911
