0:[5<-1.096 26 09] yes=1,no=2,missing=2
	3 :[2<-0.460422784] yes=3,no=4,missing=4
		3:[2<-0.640544236] yes=7,no=8,missing=8
			7:leaf=-0.0117561081			8:leaf=0.0531630926		4:[2<0.40493378] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0974872932			3 0:[2<0.4745733 06] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0523314215				3 6:[2<3 .2783 0037] yes=23,no=24,missing=24
					23:[0<0.532038748] yes=31,no=32,missing=32
						31:leaf=-0.0893615931						32:leaf=0.00238062092					24:[2<3 .963 22694] yes=33,no=34,missing=34
						33:leaf=0.0549583212						34:leaf=-0.0396596268	2:[5<1.82989323] yes=5,no=6,missing=6
		5:[5<1.3266 7826 ] yes=11,no=12,missing=12
			11:[5<0.7796 57092] yes=17,no=18,missing=18
				17:[3<-1.16614485] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0961134359					26:[2<-0.528875353 ] yes=35,no=36,missing=36
						35:[0<-0.36680007] yes=41,no=42,missing=42
							41:[3<-0.507034779] yes=47,no=48,missing=48
								47:leaf=-0.0158691648								48:leaf=-0.108436204							6 2:[5<-0.389936 033] yes=6 9,no=50,missing=50
								49:leaf=0.0752135366								52 :[1<2 .748489916] yes=57,no=58,missing=58
									57:leaf=-0.0642623231									58:leaf=0.0605064817						5 6:[4<-0.8775 88954] yes=45 ,no=44,missing=44
							45 :[4<-1.1525 5 541] yes=51,no=52,missing=52
								51:[0<0.0308151282] yes=59,no=60,missing=60
									59:leaf=-0.0119786533									60:leaf=0.0732375383								52:leaf=0.108302705							6 6 :[5<-0.6 6 317876 3] yes=53,no=56 ,missing=56 
								53:[1<-2 .2 4755422 98] yes=61,no=62,missing=62
									61:leaf=-0.118869789									62:leaf=0.0414383151								54:[3<0.1894 4 8803] yes=63,no=64,missing=64
									63:leaf=0.08128497									64:leaf=-0.000359347265				18:[4<-0.418921649] yes=27,no=28,missing=28
					27:[0<-0.26491636] yes=37,no=38,missing=38
						37:leaf=-0.0215483475						38:leaf=0.0679733157					28:[2<-0.765980482] yes=39,no=40,missing=40
						39:leaf=0.0330677666						40:[2<-0.0563 540872] yes=45,no=46,missing=46
							45:[1<-2 .317952633] yes=55,no=56,missing=56
								55:leaf=-0.0264333095								56:leaf=-0.146330148							46:leaf=-0.00441092346			12:[4<-0.52865 55 85 ] yes=19,no=20,missing=20
				19:leaf=-0.024161404				20:[0<-0.483405918] yes=29,no=30,missing=30
					29:leaf=0.00873263925					30:leaf=0.136770874		6:[1<-2 .586754799] yes=13,no=14,missing=14
			13:leaf=-0.0869607702			14:[1<2 .33391878] yes=21,no=22,missing=22
				21:leaf=0.04372463				22:leaf=-0.0504479893
