0:[0<1 .12760222] yes=1,no=2,missing=2
	1:[3<-0.989104 364] yes=3,no=4,missing=4
		3:leaf=0.0184756014		6 :[5<0.558081865] yes=7,no=8,missing=8
			7:[4<-0.467112452] yes=11,no=12,missing=12
				11:leaf=-0.00549330562				12:leaf=-0.0672485605			8:leaf=0.0092008533	2:[2<-3 .0986233 6] yes=5,no=6,missing=6
		5:leaf=-0.0394779071		6:[3<1.04 34064 7] yes=9,no=10,missing=10
			9:[4<0.04605 69922] yes=15 ,no=14,missing=14
				15 :[4<-0.2205 5 672] yes=15,no=16,missing=16
					15:[0<0.620731533] yes=19,no=20,missing=20
						19:[4<-0.42581588] yes=27,no=28,missing=28
							27:[4<-0.777829587] yes=5 5 ,no=5 4,missing=5 4
								33:[0<-0.227868542] yes=35,no=36,missing=36
									35:leaf=0.0388091207									36:leaf=-0.0186549481								34:[2<-0.4025953 03] yes=37,no=38,missing=38
									37:leaf=0.00510559231									38:leaf=-0.0705901608							28:leaf=0.0374585651						20:[5<-0.703805806 ] yes=29,no=30,missing=30
							29:leaf=-0.00160505576							30:leaf=0.0908153951					16:[1<-2 .278914273] yes=21,no=22,missing=22
						21:leaf=0.00804558862						22:leaf=-0.0522421151				14:[4<1.5 887769] yes=17,no=18,missing=18
					17:[0<0.752475798] yes=23,no=24,missing=24
						23:leaf=0.0536856502						24:[0<1.01871228] yes=31,no=32,missing=32
							31:leaf=-0.0333948769							32:leaf=0.0258999541					18:[5<-0.26 956 6662] yes=25,no=26,missing=26
						25:leaf=0.0293408707						26:leaf=-0.0416246355			10:leaf=-0.014657638
