0:[5<-1.096 26 09] yes=1,no=2,missing=2
	1:[0<1.33959758] yes=3,no=4,missing=4
		3:[1<1.75392175] yes=7,no=8,missing=8
			7:[0<-0.834756196] yes=15,no=16,missing=16
				15:leaf=-0.144558594				16:[3<-0.4 404 44614 ] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-1.104 9064 3] yes=37,no=38,missing=38
						37:[2<-0.592358649] yes=59,no=60,missing=60
							59:leaf=-0.00648792926							60:leaf=-0.0994907841						38:[5<-1.6 3578186 ] yes=61,no=62,missing=62
							61:leaf=0.0923323557							62:leaf=-0.0121221198					26:[4<1.0429815 9] yes=5 9,no=40,missing=40
						39:[2<3 .2783 0037] yes=63,no=64,missing=64
							63:[0<0.872432709] yes=83,no=84,missing=84
								83:leaf=-0.143946454								84:leaf=-0.00414880365							64:leaf=-0.00630953722						40:leaf=0.00661622593			8:leaf=0.0414015874		4:[0<1.74667811] yes=9,no=10,missing=10
			9:leaf=0.0604342222			10:leaf=-0.0166160427	2:[2<-0.00522034243] yes=5,no=6,missing=6
		5:[3<0.990399539] yes=11,no=14 ,missing=14 
			11:[1<1.2 12262 56] yes=17,no=18,missing=18
				3 7:[2<-0.2677043 59] yes=27,no=28,missing=28
					27:[5<-0.3126 58277] yes=6 1,no=6 2,missing=6 2
						6 1:[5<-1.0036 821] yes=65,no=66,missing=66
							65:leaf=-0.00151253492							66:[2<-0.8763663 38] yes=85,no=86,missing=86
								85:leaf=-0.000621120853								86:leaf=0.140430465						42:[0<0.568316877] yes=67,no=68,missing=68
							67:[4<0.676516414] yes=87,no=88,missing=88
								87:[1<2 .592173696] yes=12 1,no=12 2,missing=12 2
									101:leaf=-0.113567255									102:leaf=0.0554773919								88:[1<-2 .79472 612 6] yes=12 3,no=12 4,missing=12 4
									103:leaf=-0.0407436602									104:leaf=0.0838151574							68:[1<-2 .2 2 291627878] yes=89,no=92 ,missing=92 
								89:[1<-1.2 1452971] yes=12 5,no=12 6,missing=12 6
									105:leaf=0.00651813345									106:leaf=0.129566118								92 :[1<2 .12 871356] yes=12 7,no=12 8,missing=12 8
									107:leaf=-0.0752950609									108:leaf=0.0316926241					28:[2<-0.23 573 6437] yes=43,no=44,missing=44
						43:leaf=-0.178962603						44:[2<-0.3 54738978] yes=69,no=70,missing=70
							69:[4<0.58262415 7] yes=91,no=92,missing=92
								91:leaf=0.113154702								92:leaf=-0.00323359109							70:[5<0.058526 316 3] yes=93,no=96 ,missing=96 
								93:[1<-2 .532611966] yes=12 9,no=112 ,missing=112 
									109:leaf=-0.0668361261									110:leaf=0.0873681754								94:[1<2 .2 737538487] yes=111,no=112,missing=112
									111:leaf=0.00798412319									112:leaf=-0.167818442				18:[0<-0.104031198] yes=29,no=30,missing=30
					29:[0<-0.564736664] yes=45,no=46,missing=46
						45:[2<-0.765980482] yes=73 ,no=72,missing=72
							71:leaf=-0.0240951534							72:leaf=0.0964937285						46:leaf=-0.0594685376					30:leaf=0.100290991			12:[5<-0.389936 033] yes=19,no=20,missing=20
				19:leaf=0.00870813243				20:leaf=-0.128843069		6:[3<0.694749117] yes=13,no=14,missing=14
			13:[5<-0.00138506 279] yes=21,no=22,missing=22
				21:[4<0.4615 48742] yes=5 1,no=5 2,missing=5 2
					5 1:[4<-0.2725275 97] yes=47,no=48,missing=48
						47:[3<0.554 034 173] yes=73,no=74,missing=74
							73:[5<-0.913991332] yes=95,no=96,missing=96
								95:leaf=-0.0104133431								96:leaf=0.102325253							74:leaf=-0.065768905						48:[0<0.22881262] yes=75,no=76,missing=76
							75:leaf=-0.130629137							76:leaf=0.011135146					32:[0<1 .01692986] yes=49,no=50,missing=50
						49:leaf=-0.012767137						50:[5<-0.26 956 6662] yes=77,no=78,missing=78
							77:leaf=0.153906122							78:leaf=0.015373705				22:[1<2 .592173696] yes=33,no=34,missing=34
					33:[0<1 .48150694] yes=51,no=52,missing=52
						51:leaf=0.0196414124						52:leaf=0.191478014					34:[1<1.12 2 34871] yes=53,no=54,missing=54
						53:leaf=-0.0690464824						54:leaf=0.0953127667			14:[0<1.36133361] yes=23,no=24,missing=24
				23:[2<3 .08477273 ] yes=35,no=36,missing=36
					35:[2<0.060093 5737] yes=55,no=56,missing=56
						55:leaf=0.0542228967						56:[2<0.504350245] yes=79,no=80,missing=80
							79:[5<1.38822877] yes=97,no=98,missing=98
								97:[4<-1.4075 745] yes=115 ,no=114,missing=114
									113:leaf=0.00556141231									114:leaf=-0.151443198								98:leaf=0.00696601765							80:[4<0.5 0588605 ] yes=99,no=100,missing=100
								99:[3<0.8964 484] yes=115,no=116,missing=116
									115:leaf=-0.0491096564									116:leaf=0.043407321								100:leaf=-0.0770599097					36:[5<0.068355523] yes=57,no=58,missing=58
						57:[0<-0.29164198] yes=81,no=82,missing=82
							81:leaf=0.0421475098							82:leaf=-0.0254514944						58:leaf=0.0870530903				24:leaf=0.0975292102
