0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 3 484468] yes=3,no=4,missing=4
		3:leaf=-0.269634187		4:[4<-0.10815 0865] yes=7,no=8,missing=8
			7:leaf=-0.0933450088			8:leaf=0.00565060368	4 :[3<0.694749117] yes=5,no=6,missing=6
		5:[2<0.02262423 7] yes=9,no=3 0,missing=3 0
			9:[3<-0.0457944 411] yes=13,no=14,missing=14
				3 3:[2<-0.298338264] yes=23 ,no=22,missing=22
					21:[0<1 .2060709] yes=37,no=38,missing=38
						37:[3<-1.1867044 8] yes=63,no=64,missing=64
							63:leaf=0.139640093							64:[2<-0.659942687] yes=3 03 ,no=3 02,missing=3 02
								101:leaf=-0.207240403								102:leaf=-0.0375976153						38:[1<-1.2 2 2 96583] yes=65,no=66,missing=66
							65:[1<-1.2 5695677] yes=12 3,no=12 4,missing=12 4
								103:[0<0.0389087051] yes=157,no=158,missing=158
									157:leaf=-0.0629400834									158:leaf=0.118490748								104:leaf=-0.191196933							66:[3<-0.354 067441] yes=105,no=106,missing=106
								105:[5<-1.39993668] yes=159,no=160,missing=160
									159:leaf=-0.0447232351									160:leaf=0.224048749								12 6:[1<-2 .2 5749412 2 2] yes=161,no=162,missing=162
									161:leaf=0.169241086									162:leaf=-0.0534970202					22:[5<-0.6 56 56 5677] yes=39,no=6 0,missing=6 0
						39:[2<-0.09353 06426] yes=67,no=68,missing=68
							67:leaf=-0.230718717							68:[5<-0.96 71106 76 ] yes=107,no=108,missing=108
								107:leaf=0.066020757								108:leaf=-0.0886317939						6 0:[5<0.7796 57092] yes=69,no=70,missing=70
							69:[1<-2 .97118922 1] yes=12 9,no=112 ,missing=112 
								109:[4<0.455 55 2577] yes=165 ,no=164,missing=164
									163:leaf=0.124674946									164:leaf=-0.0829607397								3 3 0:[2<-0.0563 540872] yes=3 65,no=3 66,missing=3 66
									165:leaf=0.215403795									166:leaf=0.0327450708							72 :[1<2 .33391878] yes=111,no=112,missing=112
								111:[1<-2 .595726728] yes=167,no=168,missing=168
									167:leaf=-0.144570097									168:leaf=0.104059145								112:[5<1.22997906 ] yes=169,no=170,missing=170
									169:leaf=-0.240547806									170:leaf=-0.0418411717				14:[0<0.289206862] yes=23,no=24,missing=24
					23:[2<-0.93757689] yes=43 ,no=42,missing=42
						6 1:[5<-0.198715061] yes=71,no=72,missing=72
							71:leaf=-0.0703295246							72:leaf=0.120332219						42:[1<1.2 5734599] yes=73,no=74,missing=74
							73:[3<0.0144 158374 ] yes=113,no=114,missing=114
								113:[3<0.00419355975] yes=171,no=174 ,missing=174 
									171:leaf=-0.137172177									172:leaf=0.0775167122								114:leaf=-0.266055226							74:[4<-0.628267407] yes=115,no=116,missing=116
								115:leaf=0.0697061792								116:[0<-0.314487934] yes=173,no=174,missing=174
									173:leaf=-0.114708364									174:leaf=-0.00779665587					24:[2<-0.3370969] yes=43,no=44,missing=44
						43:[0<0.568316877] yes=75,no=76,missing=76
							75:[3<0.310564697] yes=117,no=118,missing=118
								117:leaf=0.132471114								118:[0<0.4460226] yes=175,no=176,missing=176
									175:leaf=-0.00225758622									176:leaf=-0.154657364							76:[5<1.22997906 ] yes=119,no=120,missing=120
								119:[5<-0.958827376] yes=177,no=178,missing=178
									177:leaf=0.0293293688									178:leaf=0.203686401								120:leaf=0.00953487586						44:[4<-0.0420884788] yes=77,no=78,missing=78
							77:[5<-0.5761832] yes=121,no=122,missing=122
								121:leaf=-0.0385576263								122:leaf=0.121692933							78:[3<0.336735964] yes=14 3,no=14 4,missing=14 4
								14 3:[3<0.4 54 04 4561] yes=179,no=180,missing=180
									179:leaf=-0.0493427292									180:leaf=-0.250057667								124:leaf=-0.0199873336			10:[5<-0.6 833386 16] yes=15,no=16,missing=16
				15:[1<-2 .552154124] yes=25,no=26,missing=26
					25:[0<1.01871228] yes=45,no=46,missing=46
						45:[2<0.858458223 ] yes=79,no=80,missing=80
