0:[0<1 .12760222] yes=1,no=2,missing=2
	1:[3<-1.4 4894893] yes=3,no=4,missing=4
		3:leaf=0.123214863		4:[1<1.2 3999174] yes=7,no=8,missing=8
			7:[5<0.56 6 586 99] yes=13,no=16 ,missing=16 
				13:[3<-0.4 00914085] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.3704 44 447] yes=47,no=48,missing=48
						47:[4<0.496275991] yes=85 ,no=84,missing=84
							83:leaf=-0.171629518							84:[0<1 .48150694] yes=115,no=116,missing=116
								115:leaf=-0.0933825523								116:leaf=0.0450683385						48:[4<-0.7255975 82] yes=85,no=86,missing=86
							85:leaf=0.100063346							86:leaf=-0.0235505756					26:[4<-1.07075262] yes=49,no=50,missing=50
						49:leaf=-0.00797071774						50:leaf=-0.235235333				14:[1<-2 .42 4352218] yes=27,no=28,missing=28
					27:[1<-2 .74368149] yes=51,no=52,missing=52
						51:leaf=-0.046312578						52:leaf=0.164238364					28:[2<-0.03 32205859] yes=53,no=54,missing=54
						53:leaf=-0.167516246						54:leaf=0.0218674019			8:[2<0.5740083 67] yes=3 5,no=3 6,missing=3 6
				15:[4<-1.07075262] yes=29,no=5 0,missing=5 0
					29:leaf=0.0308142845					30:leaf=-0.0962959751				16:leaf=0.0878797621	2:[2<0.363 324283 ] yes=5,no=6,missing=6
		5:[3<0.4 786834 45] yes=9,no=10,missing=10
			9:[5<1.82989323] yes=17,no=18,missing=18
				17:[5<1.22997906 ] yes=31,no=32,missing=32
					31:[5<0.76 2658973] yes=55,no=56,missing=56
						55:[5<-0.9716 98907] yes=87,no=88,missing=88
							87:[4<-0.5 5882865 4] yes=117,no=118,missing=118
								3 3 7:[2<-0.499042422] yes=3 43 ,no=3 42,missing=3 42
									141:leaf=0.00749843707									142:leaf=-0.199260101								118:[3<-0.761464715] yes=143,no=144,missing=144
									143:leaf=-0.0795973912									144:leaf=0.076018095							88:[2<-0.535065949] yes=3 3 9,no=3 20,missing=3 20
								119:[5<-0.396053165] yes=16 5,no=16 6,missing=16 6
									145:leaf=0.147470355									146:leaf=-0.0873039067								120:[5<-0.6 833386 16] yes=16 7,no=16 8,missing=16 8
									147:leaf=-0.00717966212									148:leaf=0.159024999						56:[4<-0.5 77546906] yes=89,no=90,missing=90
							89:[0<-0.143579513] yes=121,no=122,missing=122
								121:leaf=0.00110892602								122:leaf=0.128304094							90:[4<0.194987565] yes=125 ,no=124,missing=124
								123:leaf=-0.233581498								124:[4<0.77585 2655 ] yes=149,no=150,missing=150
									149:leaf=0.125154153									150:leaf=-0.148713872					5 2:[4<-0.061745 5 004] yes=57,no=58,missing=58
						57:[2<-0.73 0947096] yes=93 ,no=92,missing=92
							91:leaf=0.0769006535							92:leaf=-0.0514109023						58:[4<1.5 2067811] yes=95 ,no=94,missing=94
							93:leaf=0.20453985							94:leaf=0.00897734798				18:[3<-0.745864 305] yes=33,no=34,missing=34
					33:leaf=0.0154223265					34:[1<2 .33391878] yes=59,no=62 ,missing=62 
						59:leaf=-0.0244039856						60:leaf=-0.214416176			10:[0<0.761899054] yes=19,no=20,missing=20
				19:[4<-0.16591005] yes=5 5,no=5 6,missing=5 6
					35:[2<0.0050465643 5] yes=63 ,no=62,missing=62
						63 :[2<-0.908540547] yes=95,no=96,missing=96
							95:leaf=0.0534263104							96:[0<-0.438094258] yes=125,no=126,missing=126
								125:leaf=0.0152582908								14 6:[3<0.4674 10084] yes=151,no=154 ,missing=154 
									151:leaf=0.0306700226									152:leaf=-0.199547663						62:[2<0.3 03 566943 ] yes=97,no=98,missing=98
							97:[1<2 .429372 582] yes=127,no=128,missing=128
								127:leaf=0.16796881								128:leaf=0.00408590771							98:[4<-1.4075 745] yes=129,no=15 0,missing=15 0
								129:leaf=0.0791080669								130:leaf=-0.134027109					36:[2<0.233688593] yes=63,no=64,missing=64
						63:[3<0.3884 8884 6] yes=99,no=100,missing=100
							99:[1<-2 .129965857] yes=131,no=132,missing=132
								131:leaf=-0.0661347061								132:leaf=0.0299375784							100:leaf=-0.203520089						64:leaf=-0.00410052249				22 :[1<-2 .2 82 9845626] yes=37,no=38,missing=38
					37:[1<-1.2 982 6311] yes=65,no=66,missing=66
						65:[2<-0.377368927] yes=3 03 ,no=3 02,missing=3 02
							101:leaf=0.0168032926							102:leaf=-0.090099223						66:[3<1.04 34064 7] yes=103,no=104,missing=104
							103:leaf=0.160711348							104:[0<1.13962746] yes=133,no=134,missing=134
								133:leaf=-0.0774137974								134:leaf=0.0705335811					38:[5<0.538998606 ] yes=67,no=68,missing=68
						67:[5<-1.276 3196 1] yes=105,no=106,missing=106
							105:leaf=-0.117903091							106:[3<1.1364 1366] yes=135,no=136,missing=136
								135:leaf=0.13891986								136:leaf=-0.00451300945						68:leaf=-0.128429815		6:[5<-0.208298758] yes=11,no=12,missing=12
			3 3 :[2<3 .3 53 64435] yes=23 ,no=22,missing=22
				21:[4<-0.05 5768075 1] yes=5 9,no=40,missing=40
					5 9:[4<-0.648272574] yes=69,no=70,missing=70
						69:[0<0.615455687] yes=107,no=108,missing=108
							107:[4<-1.1525 5 541] yes=15 7,no=15 8,missing=15 8
								137:leaf=-0.114207685								138:leaf=-0.000194206223							108:[0<0.943391085] yes=139,no=140,missing=140
								139:leaf=0.122461967								140:leaf=0.00768538052						70:leaf=-0.191955313					40:[2<0.858458223 ] yes=73 ,no=72,missing=72
						71:[3<0.663965046] yes=109,no=110,missing=110
							109:leaf=0.148117527							110:leaf=-0.00846404769						72:[2<3 .009903 05] yes=3 3 3 ,no=3 3 2,missing=3 3 2
							111:leaf=-0.150841534							112:leaf=0.018970523				22:[2<2.03 406026] yes=43 ,no=42,missing=42
					43 :[2<3 .2783 0037] yes=73,no=74,missing=74
						73:leaf=0.034905795						74:leaf=0.178481966					6 2:[5<-1.38336396] yes=75,no=76,missing=76
						75:leaf=-0.0697132424						76:leaf=0.015756363			14 :[3<1.0490934 5] yes=4 3,no=4 4,missing=4 4
				23:[1<1.2649833] yes=43,no=44,missing=44
					45 :[4<1.5 0154479] yes=77,no=78,missing=78
						77:leaf=0.229086891						78:leaf=0.0265596956					44:leaf=0.0149721513				24:[0<-0.37632516] yes=45,no=46,missing=46
					45:[0<-0.662094057] yes=79,no=80,missing=80
						79:leaf=0.035588529						80:leaf=-0.115798034					46:[2<0.56523 5766] yes=83 ,no=82,missing=82
						81:leaf=-0.0581719242						84 :[3<1.66071701] yes=113,no=114,missing=114
							113:leaf=0.124457695							114:leaf=-0.0083693238
