0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:leaf=-0.151858896	2:[5<-1.19073832] yes=3,no=6 ,missing=6 
		5 :[4<-0.948180199] yes=5,no=6,missing=6
			5:leaf=-0.160625011			6:[4<-0.6575 7921] yes=9,no=10,missing=10
				9:[1<-2 .2 5749412 2 2] yes=15,no=16,missing=16
					15:leaf=0.00316745369					16:leaf=0.116164491				12 :[1<2 .894532979] yes=17,no=18,missing=18
					17:[5<-1.36 128286 ] yes=27,no=28,missing=28
						27:[4<0.2585 5 416] yes=45 ,no=44,missing=44
							43:[1<2 .2836472 2 1] yes=59,no=62 ,missing=62 
								59:leaf=-0.142374814								60:leaf=-0.0178381596							44:[3<-0.761464715] yes=61,no=64 ,missing=64 
								61:leaf=-0.136567801								64 :[3<0.310564697] yes=75,no=76,missing=76
									75:leaf=0.125075877									76:leaf=-0.0514719896						28:leaf=-0.157301486					18:[3<-0.0944 310393] yes=4 9,no=30,missing=30
						29:leaf=0.0634805933						30:[3<0.4584 10051] yes=45,no=46,missing=46
							45:leaf=-0.0863306224							46:leaf=0.049274601		4:[0<1.10430646] yes=7,no=8,missing=8
			7:[2<3 .08477273 ] yes=3 3 ,no=3 2,missing=3 2
				11:[3<0.64 9485071] yes=19,no=4 0,missing=4 0
					19:[5<1.82989323] yes=31,no=32,missing=32
						31:[0<0.277729809] yes=47,no=48,missing=48
							6 7:[5<1.22997906 ] yes=63,no=66 ,missing=66 
								63:[5<0.7796 57092] yes=77,no=78,missing=78
									77:leaf=-4.13559465e-05									78:leaf=-0.103971668								64:[4<-0.8775 88954] yes=79,no=80,missing=80
									79:leaf=-0.0212458838									80:leaf=0.163593724							48:[0<0.958154857] yes=65,no=66,missing=66
								65:[4<1.015 715 96] yes=81,no=82,missing=82
									81:leaf=0.148696914									82:leaf=-0.0252894815								66:[1<-2 .622 411992] yes=83,no=84,missing=84
									83:leaf=-0.130128488									84:leaf=0.0429668352						32:[1<2 .33391878] yes=49,no=52 ,missing=52 
							49:[4<-0.551576674] yes=67,no=68,missing=68
								67:leaf=-0.104448721								68:leaf=0.0527623408							50:leaf=-0.160222337					20:[4<0.1185 5 425 4] yes=5 5 ,no=5 4,missing=5 4
						5 5 :[4<-0.2725275 97] yes=51,no=52,missing=52
							51:[4<-0.948180199] yes=69,no=70,missing=70
								69:[3<0.864 148046] yes=85,no=86,missing=86
									85:leaf=-0.0889887065									86:leaf=0.0549007133								70:[5<-0.606826 06 ] yes=87,no=88,missing=88
									87:leaf=0.0111668706									88:leaf=-0.136156917							52:[5<-0.6 6 317876 3] yes=71,no=72,missing=72
								71:leaf=-0.0523676351								72:[5<0.68615526] yes=89,no=90,missing=90
									89:leaf=0.129092067									90:leaf=-0.00912465528						34:[3<1.04 34064 7] yes=53,no=54,missing=54
							53:[2<0.352692276] yes=73,no=74,missing=74
								73:leaf=-0.11456424								74:[3<0.87614 5336] yes=91,no=94 ,missing=94 
									91:leaf=-0.0408039056									92:leaf=0.102741674							54:leaf=-0.17271629				3 2:[2<2.296843 62] yes=23 ,no=22,missing=22
					4 1:[3<1.394394 97] yes=35,no=36,missing=36
						35:leaf=0.194000453						36:[5<0.068355523] yes=55,no=56,missing=56
							55:leaf=-0.0559640117							56:leaf=0.0863880664					22:leaf=-0.0170427561			8:[3<1.14 4 84613] yes=13,no=14,missing=14
				13:[1<-1.2 1452971] yes=23,no=24,missing=24
					23:[1<-1.3117272 5] yes=37,no=38,missing=38
						37:leaf=0.128482103						38:leaf=-0.0995686576					26 :[5<-1.06 200768] yes=39,no=6 0,missing=6 0
						39:leaf=0.012468949						40:[0<1.97409999] yes=57,no=58,missing=58
							57:leaf=0.19396624							58:leaf=0.0220277198				3 4:[2<0.40493378] yes=25,no=26,missing=26
					25:[5<0.6236 6686 9] yes=6 1,no=6 2,missing=6 2
						41:leaf=0.017003838						42:leaf=-0.0980864838					26:leaf=0.0923907906
