0:[5<-1.19073832] yes=1,no=2,missing=2
	1:leaf=-0.02224572	4 :[3<-1.4 4894893] yes=3,no=4,missing=4
		3:leaf=0.045884639		4:[0<-0.468809128] yes=5,no=6,missing=6
			5:[2<3 .3 0804272] yes=7,no=8,missing=8
				7:[4<1.14164795 ] yes=11,no=12,missing=12
					11:[4<-0.8775 88954] yes=17,no=18,missing=18
						17:leaf=0.000931669434						18:[5<0.0131500335] yes=27,no=28,missing=28
							27:[4<-0.5 47881945 ] yes=5 5 ,no=5 4,missing=5 4
								33:leaf=-0.00321937376								34:leaf=-0.0782864764							28:[4<0.0128414826] yes=5 5,no=5 6,missing=5 6
								35:leaf=-0.0401120074								36:leaf=0.0282648131					12:leaf=0.0171351079				8:leaf=0.0273698047			6:[5<0.36 7896576] yes=9,no=10,missing=10
				9:[4<0.455 55 2577] yes=15 ,no=14,missing=14
					15 :[4<-0.27855 5098] yes=19,no=20,missing=20
						19:[4<-0.52865 55 85 ] yes=29,no=5 0,missing=5 0
							29:[5<-0.803881826 ] yes=37,no=38,missing=38
								37:leaf=-0.00659410004								38:leaf=0.0583731048							30:leaf=-0.0537826195						20:leaf=0.0668029338					14:[3<0.197853314 ] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=0.0279291123						22:leaf=-0.0396249071				3 0:[2<-0.3370969] yes=3 5,no=3 6,missing=3 6
					15:[3<0.4 914 15837] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.0373549201						24:leaf=-0.0221222993					3 6:[2<0.3 34774523 ] yes=25,no=26,missing=26
						25:leaf=-0.0584186167						26:[5<1.0309701] yes=31,no=32,missing=32
							31:leaf=-0.0134348376							32:leaf=0.0509945713
