0:[5<-1.096 26 09] yes=1,no=2,missing=2
	1:[4<-0.8424485 54] yes=5 ,no=4,missing=4
		3:leaf=-0.0476954803		4:[3<-0.86176594 1] yes=7,no=8,missing=8
			7:leaf=-0.0334102139			8:[3<-0.344045639] yes=13,no=14,missing=14
				13:leaf=0.0367962047				14:leaf=-0.00937706791	2:[4<-0.948180199] yes=5,no=6,missing=6
		5:[1<-2 .517766595] yes=9,no=12 ,missing=12 
			9:leaf=-0.00997022167			10:leaf=0.0397033021		6:[4<-0.4975 57905] yes=11,no=12,missing=12
			11:[5<-0.181623727] yes=15,no=16,missing=16
				15:leaf=0.00650887517				16:leaf=-0.0469335429			12:[5<-0.856517673] yes=17,no=18,missing=18
				17:leaf=0.0505029894				18:[5<-0.6 6 317876 3] yes=19,no=20,missing=20
					19:[4<-0.0155 770149] yes=21,no=22,missing=22
						21:leaf=-0.0730536059						22:[1<-2 .2 4755422 98] yes=25,no=26,missing=26
							25:leaf=-0.0333042368							26:leaf=0.0244584754					22 :[1<2 .33391878] yes=23,no=24,missing=24
						23:[2<-0.3873 3 33 84] yes=27,no=28,missing=28
							27:leaf=-0.00247533014							28:[4<1.2175976] yes=5 1,no=5 2,missing=5 2
								33 :[2<0.843 947436] yes=35,no=36,missing=36
									35:leaf=0.0797354579									36:leaf=-0.0161050782								32:leaf=-0.0105574708						24:[4<-0.0155 770149] yes=29,no=5 0,missing=5 0
							29:leaf=0.018131474							30:[3<-0.44 77094 54 ] yes=33,no=34,missing=34
								33:leaf=0.0206612311								34:leaf=-0.0535714403
