0:[5<-1.096 26 09] yes=1,no=2,missing=2
	1:[0<1.33959758] yes=3,no=4,missing=4
		3:[1<1.52 531781] yes=7,no=8,missing=8
			7:leaf=-0.0483453721			8:leaf=0.0133195575		4:leaf=0.0231073499	2:[2<-0.00522034243] yes=5,no=6,missing=6
		5:[5<-0.3126 58277] yes=9,no=10,missing=10
			9:[1<-2 .2 4755422 98] yes=13,no=14,missing=14
				3 3:[2<-0.3873 3 33 84] yes=23 ,no=22,missing=22
					21:leaf=0.0524521284					22:leaf=-0.068018049				3 4:[2<-0.63 787498] yes=23,no=24,missing=24
					23:leaf=-0.00334474444					24:leaf=0.0809617937			10:[5<1.16 08565] yes=15,no=16,missing=16
				15:[1<2 .592173696] yes=25,no=26,missing=26
					25:[1<2 .2 244569257] yes=35,no=36,missing=36
						35:[1<-2 .954731464] yes=47,no=48,missing=48
							47:[4<0.0745864064] yes=57,no=58,missing=58
								57:leaf=-0.00139364635								58:leaf=-0.0700067952							48:[3<0.0784 111809] yes=59,no=60,missing=60
								59:leaf=0.0660074428								60:leaf=-0.0319172703						36:[3<-0.564301014] yes=49,no=50,missing=50
							49:leaf=0.000769615115							50:leaf=-0.11188814					26:[0<-0.576147974] yes=37,no=38,missing=38
						37:leaf=0.0425257944						38:[0<0.195317969] yes=51,no=52,missing=52
							51:leaf=-0.0611234866							52:leaf=0.0446805879				16:[4<0.087527141] yes=27,no=28,missing=28
					27:[0<0.620731533] yes=39,no=40,missing=40
						39:leaf=-0.0708071589						40:leaf=0.00772213144					28:leaf=0.0705724061		6:[3<0.4 54 04 4561] yes=11,no=14 ,missing=14 
			11:[1<-1.15542 123] yes=17,no=18,missing=18
				17:leaf=-0.0150395893				18:[1<2 .697974682] yes=29,no=32 ,missing=32 
					29:leaf=0.0934668705					30:leaf=-0.00937204901			12:[0<-0.0500826426] yes=19,no=20,missing=20
				3 9:[2<0.397543 763 ] yes=33 ,no=32,missing=32
					31:[0<-0.278348297] yes=41,no=42,missing=42
						41:leaf=-0.0866490304						42:leaf=-0.000273543264					32:[1<2 .2 511594787] yes=43,no=44,missing=44
						43:[0<-0.817500353] yes=53,no=54,missing=54
							53:leaf=-0.00866419263							54:leaf=0.068381764						44:[1<2 .81612736] yes=55,no=56,missing=56
							55:leaf=-0.0813638568							56:leaf=0.0469729826				20:[5<-0.557766 709] yes=33,no=36 ,missing=36 
					33:leaf=-0.0395350605					36 :[5<0.36 7896576] yes=6 5,no=6 6,missing=6 6
						45:leaf=0.0731444359						46:leaf=0.0070585385
