0:[5<-1.096 26 09] yes=1,no=2,missing=2
	3 :[2<-0.460422784] yes=3,no=4,missing=4
		3:leaf=0.0203381591		4:[2<3 .2783 0037] yes=7,no=8,missing=8
			7:leaf=-0.0507828183			8:leaf=0.00857232418	2:[2<-0.53 8678665] yes=5,no=6,missing=6
		5:[5<-0.389936 033] yes=9,no=10,missing=10
			9:leaf=0.0336536914			10:[5<1.6 716106 3] yes=13,no=16 ,missing=16 
				15 :[4<0.650084496] yes=17,no=18,missing=18
					17:[1<2 .592173696] yes=21,no=22,missing=22
						21:leaf=-0.0696001723						22:leaf=-0.000471418985					18:leaf=0.00994452648				14:leaf=0.0147479502		6:[5<1.92953205] yes=11,no=12,missing=12
			11:[5<1.26 2306 92] yes=15,no=16,missing=16
				15:[5<0.7796 57092] yes=19,no=20,missing=20
					19:[5<0.52938016 3] yes=23,no=26 ,missing=26 
						25 :[4<0.5 67075592] yes=27,no=28,missing=28
							4 7:[3<-0.344045639] yes=4 9,no=30,missing=30
								29:leaf=-0.0231171735								30:[2<-0.3 6263 3794] yes=33,no=34,missing=34
									33:leaf=-0.0135483034									34:leaf=0.0460497178							28:[5<0.0392058752] yes=31,no=32,missing=32
								5 1:[4<0.865 225 555 ] yes=5 5,no=5 6,missing=5 6
									35:leaf=-0.0248317048									36:leaf=0.0447093919								32:leaf=-0.0525120012						24:leaf=0.0602676682					22 :[1<2 .57512 823] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=-0.0581865609				16:leaf=0.0530141257			12:leaf=-0.0243544299
