0:[5<-1.19073832] yes=1,no=2,missing=2
	1:[4<-0.8424485 54] yes=5 ,no=4,missing=4
		3:leaf=-0.0516641848		4:[4<-0.52257855 7] yes=7,no=8,missing=8
			7:leaf=0.0344242863			8:leaf=-0.0210296623	2:[2<3 .08477273 ] yes=5,no=6,missing=6
		5:[0<1.10430646] yes=9,no=10,missing=10
			9:[3<0.694749117] yes=11,no=14 ,missing=14 
				11:[5<1.82989323] yes=13,no=16 ,missing=16 
					13:[0<0.300297141] yes=17,no=18,missing=18
						17:[3<-0.0457944 411] yes=4 1,no=4 4 ,missing=4 4 
							4 1:[3<-0.344045639] yes=4 5,no=4 6,missing=4 6
								25:[0<0.00450226339] yes=29,no=30,missing=30
									29:leaf=0.0192630291									30:leaf=-0.0444691405								26:[5<-0.03096 08773] yes=31,no=32,missing=32
									31:leaf=-0.0179212987									32:leaf=0.0793570131							22:[2<0.3 73 534553] yes=27,no=28,missing=28
								27:[4<-0.5 9215 41] yes=5 5 ,no=5 4,missing=5 4
									33:leaf=-0.00633065216									34:leaf=-0.0813213959								28:[5<-0.0792577267] yes=35,no=36,missing=36
									35:leaf=-0.0120023396									36:leaf=0.0499748699						18:[3<-0.4 56441563] yes=4 3,no=4 4,missing=4 4
							23:leaf=-0.00321541424							24:leaf=0.0635627955					14:leaf=-0.038015984				12:[5<-0.1066 86 935] yes=15,no=16,missing=16
					15:[3<0.9554 4 7077] yes=19,no=4 0,missing=4 0
						19:leaf=0.0262667201						20:leaf=-0.0299458392					16:leaf=-0.0539770834			10:leaf=0.0341301896		6:leaf=0.0465816446
