0:[2<0.02262423 7] yes=3 ,no=2,missing=2
	1:[3<-0.0401573479] yes=3,no=4,missing=4
		3:[5<0.7796 57092] yes=7,no=8,missing=8
			7:[2<-0.0393282436] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.9716 98907] yes=31,no=32,missing=32
					5 1:[4<-0.2725275 97] yes=57,no=58,missing=58
						57:[2<-0.499042422] yes=87,no=88,missing=88
							87:leaf=0.000469729159							88:leaf=-0.144816875						58:[3<-0.761464715] yes=89,no=90,missing=90
							89:[5<-1.38336396] yes=115,no=116,missing=116
								115:leaf=-0.116240866								116:leaf=0.0434129126							90:[3<-0.4 4 3631695] yes=117,no=118,missing=118
								117:leaf=0.103233747								118:leaf=0.00184832746					32:[2<-0.473790467] yes=59,no=60,missing=60
						59:[5<-0.396053165] yes=91,no=92,missing=92
							91:leaf=0.130975693							92:[0<0.0964303613] yes=119,no=120,missing=120
								119:[5<0.2926 06 92] yes=137,no=138,missing=138
									137:leaf=-0.157704026									138:leaf=-0.00657509034								122 :[1<-1.2 5695677] yes=139,no=142 ,missing=142 
									139:leaf=0.122451097									140:leaf=-0.0296782386						60:[5<-0.6 56 56 5677] yes=93,no=96 ,missing=96 
							93:leaf=-0.0104001286							94:[1<-2 .97118922 1] yes=121,no=122,missing=122
								121:leaf=0.0181408059								122:leaf=0.186815277				16:leaf=-0.0972108394			8:[2<-0.32225643 6] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .592173696] yes=33,no=34,missing=34
					33:[1<-2 .2 155822 2 46] yes=61,no=62,missing=62
						61:[1<-1.2 2 2 96583] yes=95,no=96,missing=96
							95:leaf=-0.0582525767							96:[3<-0.4 94860303] yes=14 3,no=14 4,missing=14 4
								123:leaf=0.130713016								124:leaf=0.00739738205						62:leaf=-0.104701199					34:leaf=0.098671928				3 8:[2<-0.06263 89634] yes=35,no=36,missing=36
					35:[0<-0.17271778] yes=63,no=64,missing=64
						63:leaf=-0.0148294521						64:leaf=-0.172725886					36:leaf=0.0212421566		4:[0<0.568316877] yes=9,no=10,missing=10
			9:[2<-0.894644856] yes=3 9,no=20,missing=20
				3 9:[2<-3 .023 3 0946] yes=37,no=38,missing=38
					37:leaf=-0.0893529803					38:leaf=0.0973058194				20:[5<-0.6 6 317876 3] yes=39,no=6 0,missing=6 0
					39:[3<0.14 310394 4] yes=65,no=66,missing=66
						65:leaf=0.0557030737						66:[5<-0.686 36 9656] yes=97,no=98,missing=98
							97:leaf=-0.144483089							98:leaf=0.0296409838					40:[0<0.277729809] yes=67,no=68,missing=68
						67:leaf=-0.205224946						68:[0<0.368140846] yes=99,no=100,missing=100
							99:leaf=0.0803592652							3 00:[2<-0.62808758] yes=3 25,no=3 26,missing=3 26
								125:leaf=-0.168742359								126:leaf=-0.0225543007			12 :[1<2 .25249663] yes=21,no=22,missing=22
				21:[1<-1.2 982 6311] yes=41,no=42,missing=42
					43 :[2<-0.53 8678665] yes=69,no=70,missing=70
