0:[2<0.02262423 7] yes=3 ,no=2,missing=2
	3 :[2<-0.350299776] yes=3,no=4,missing=4
		3:[5<-0.389936 033] yes=7,no=8,missing=8
			7:[1<2 .7122 32 888] yes=15,no=16,missing=16
				15:[5<-1.19073832] yes=25,no=26,missing=26
					25:[1<-2 .41668622 7] yes=43,no=44,missing=44
						43:leaf=-0.0384484604						44:leaf=0.0355776139					26:leaf=0.120455846				16:[4<-0.26585 5106] yes=27,no=28,missing=28
					27:leaf=-0.0623904355					28:leaf=0.0355874337			8:[1<2 .61232 2 456] yes=17,no=18,missing=18
				17:[1<-2 .336652 2 74] yes=29,no=32 ,missing=32 
					29:[5<0.926981866] yes=6 5,no=6 6,missing=6 6
						45:[0<0.0964303613] yes=65,no=66,missing=66
							65:leaf=-0.0914475247							66:[3<0.431760758] yes=79,no=80,missing=80
								79:[1<-1.2 5695677] yes=89,no=92 ,missing=92 
									89:leaf=0.0963871852									90:leaf=-0.00578297302								80:leaf=-0.0824171528						46:[1<-2 .99122 5573] yes=67,no=68,missing=68
							67:leaf=-0.00262642675							68:leaf=0.0938738212					30:[3<-0.74 14 53753] yes=47,no=48,missing=48
						47:leaf=0.0902638361						6 8:[5<1.6 716106 3] yes=69,no=70,missing=70
							69:leaf=-0.176862627							70:leaf=-0.0233101472				18:[5<-0.0102036 928] yes=31,no=32,missing=32
					31:leaf=-0.0571721233					32:[0<1 .0083406] yes=49,no=50,missing=50
						49:leaf=-0.00944921002						50:leaf=0.112026103		6 :[5<-0.6 56 56 5677] yes=9,no=10,missing=10
			9:[3<-0.745864 305] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0165789984				22 :[1<-2 .2 4755422 98] yes=33,no=34,missing=34
					33:leaf=-0.155560032					34:leaf=-0.0270349067			10:[5<0.2736 6 8916 ] yes=21,no=22,missing=22
				4 1:[3<0.0784 111809] yes=35,no=36,missing=36
					35:[0<1 .14980972] yes=51,no=52,missing=52
						51:leaf=0.0128440354						52:leaf=0.133329391					36:[0<0.553781211] yes=53,no=54,missing=54
						53:leaf=-0.0285391528						54:leaf=0.0496811233				22:[0<-0.518818378] yes=37,no=38,missing=38
					37:[1<2 .33391878] yes=55,no=56,missing=56
						55:leaf=0.0591070093						56:leaf=-0.0399973392					38:[0<1.36133361] yes=57,no=58,missing=58
						57:leaf=-0.118502967						58:leaf=-0.00950851943	2:[2<0.3 03 566943 ] yes=5,no=6,missing=6
		5:[1<2 .5492 27145] yes=11,no=12,missing=12
			11:leaf=0.111737713			12:leaf=0.0114101479		6:[2<0.3 34774523 ] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0912096947			16 :[5<0.3760716 53] yes=23,no=26 ,missing=26 
				23:[1<-1.2222 9251] yes=39,no=42 ,missing=42 
					5 9:[4<0.441779705 ] yes=59,no=60,missing=60
						59:leaf=-0.102062292						60:leaf=0.0215645544					40:[3<0.9554 4 7077] yes=61,no=64 ,missing=64 
						61:[5<-1.276 3196 1] yes=71,no=72,missing=72
							71:[0<0.895260274] yes=81,no=82,missing=82
								83 :[2<0.858458223 ] yes=93 ,no=92,missing=92
									91:leaf=0.0550410897									92:leaf=-0.0401985645								82:leaf=-0.0568356141							72:[5<-0.1066 86 935] yes=83,no=86 ,missing=86 
								83:[0<-0.0245653503] yes=93,no=94,missing=94
									93:leaf=0.0258558765									94:leaf=0.110518351								86 :[5<0.122960575] yes=95,no=96,missing=96
									95:leaf=-0.0652228594									96:leaf=0.039204374						62:[4<-0.899199665] yes=75 ,no=74,missing=74
							73:leaf=0.036813654							74:[0<0.836736917] yes=85,no=86,missing=86
								85:leaf=-0.102022529								86:leaf=0.00162764185				4 4:[3<0.4584 10051] yes=41,no=44 ,missing=44 
					41:leaf=0.1331117					42:[0<-0.343916744] yes=63,no=64,missing=64
						63:[2<0.504350245] yes=75,no=76,missing=76
							75:leaf=-0.0939128175							76:leaf=0.0226185154						64:[1<-2 .6676632 38] yes=77,no=78,missing=78
							77:leaf=-0.0145610552							78:[5<1.00670397] yes=87,no=88,missing=88
								87:leaf=0.00895433314								88:leaf=0.114941441
