0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 3 484468] yes=3,no=4,missing=4
		3:leaf=-0.28014794		4:[4<-0.10815 0865] yes=7,no=8,missing=8
			7:leaf=-0.10327328			8:leaf=0.00630555116	2:[5<-1.135686 73] yes=5,no=6,missing=6
		5:[2<3 .3 53 64435] yes=9,no=3 0,missing=3 0
			9:[2<-0.364434659] yes=3 3,no=3 4,missing=3 4
				13:[0<1.23248339] yes=21,no=22,missing=22
					23 :[2<-0.640544236] yes=35,no=36,missing=36
						5 5:[4<0.291285664] yes=59,no=60,missing=60
							59:[2<-3 .00675392] yes=95,no=96,missing=96
								95:leaf=-0.0216195267								96:leaf=-0.221409142							60:leaf=0.0332328118						36:[1<-2 .52 182 2146] yes=61,no=62,missing=62
							61:leaf=-0.0774570405							62:[2<-0.460422784] yes=97,no=98,missing=98
								97:[4<0.55 5 85 7676] yes=145,no=146,missing=146
									145:leaf=0.185292795									146:leaf=0.0067905779								98:leaf=-0.0444520861					22:leaf=0.158422843				14:[3<-0.677050889] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-0.791548014] yes=37,no=38,missing=38
						37:[3<-1.06954 4 38] yes=63,no=64,missing=64
							63:leaf=-0.216187015							64:leaf=-0.0431609862						38:leaf=0.186493531					24:[4<0.676516414] yes=5 9,no=40,missing=40
						39:[1<2 .452 2 77415] yes=65,no=66,missing=66
							65:leaf=-0.282947093							66:[1<2 .936242223] yes=99,no=12 2 ,missing=12 2 
								99:[2<0.246648952] yes=3 47,no=3 48,missing=3 48
									147:leaf=-0.0737349987									148:leaf=0.0912817568								100:leaf=-0.176424026						40:[0<0.522463441] yes=67,no=68,missing=68
							67:leaf=-0.132283732							68:[0<0.817977607] yes=101,no=102,missing=102
								101:leaf=0.0907038078								102:leaf=-0.0606244653			3 0:[2<3 .963 22694] yes=3 5,no=3 6,missing=3 6
				15:[0<1 .14980972] yes=25,no=26,missing=26
					25:leaf=-0.067035526					26:[2<3 .2783 0037] yes=43 ,no=42,missing=42
						41:leaf=0.00872875657						42:leaf=0.217979476				16:leaf=-0.135951608		6:[3<0.04 41654 615] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.03 32205859] yes=3 7,no=3 8,missing=3 8
				17:[5<0.386 76 0978] yes=27,no=28,missing=28
					27:[0<-0.502376854] yes=43,no=44,missing=44
						43:[3<-0.84 5815856] yes=69,no=70,missing=70
							69:leaf=0.171640694							72 :[1<2 .367966354] yes=12 3,no=12 4,missing=12 4
								103:[0<-0.950517952] yes=149,no=150,missing=150
									149:leaf=-0.197618604									150:leaf=-0.0322069786								3 04:[2<-0.773786306] yes=3 53 ,no=3 52,missing=3 52
									151:leaf=-0.0824044794									152:leaf=0.14084591						44:[4<0.245980412] yes=71,no=72,missing=72
							71:[5<-1.06 200768] yes=105,no=106,missing=106
								105:leaf=0.00273059402								106:[3<-0.0457944 411] yes=153,no=154,missing=154
									153:leaf=0.264721036									154:leaf=0.0177444723							72:[1<-2 .622 411992] yes=12 7,no=12 8,missing=12 8
								107:[5<-0.112687267] yes=155,no=156,missing=156
									155:leaf=-0.169762492									156:leaf=0.0301619787								108:[4<1.51999485] yes=157,no=158,missing=158
									157:leaf=0.18659696									158:leaf=-0.0145137412					28:[4<0.5 11859578] yes=45,no=46,missing=46
						45:[4<-0.7255975 82] yes=75 ,no=74,missing=74
							73:[1<-2 .892 729189] yes=12 9,no=112 ,missing=112 
								109:leaf=-0.12864159								110:[3<-0.918156803] yes=159,no=160,missing=160
									159:leaf=-0.00395905226									160:leaf=0.220542178							74:[3<-0.918156803] yes=111,no=114 ,missing=114 
								111:[3<-1.48703063] yes=161,no=164 ,missing=164 
									161:leaf=-0.0390422419									162:leaf=0.16571407								112:[5<1.3016 2808] yes=163,no=166 ,missing=166 
									163:leaf=-0.285443485									164:leaf=-0.0341331437						46:[4<1.5 887769] yes=75,no=76,missing=76
							75:[3<-0.394 443478] yes=113,no=114,missing=114
								115 :[4<0.605 1475 28] yes=165,no=166,missing=166
									165:leaf=0.190664485									166:leaf=-0.0887144357								114:leaf=0.262602448							76:[1<-2 .3279182 53] yes=115,no=116,missing=116
								115:leaf=0.00591266248								116:leaf=-0.186715901				18:[5<-0.36 5981777] yes=29,no=30,missing=30
					29:[0<-0.468809128] yes=47,no=48,missing=48
						47:[3<-1.4 047894 8] yes=77,no=78,missing=78
							77:leaf=0.141701549							78:[1<-2 .467437834] yes=117,no=118,missing=118
								117:leaf=-0.217847541								118:[1<2 .6886452 2 5] yes=167,no=168,missing=168
									167:leaf=0.0817469656									168:leaf=-0.181402981						6 8:[5<-1.06 200768] yes=79,no=80,missing=80
							79:leaf=-0.00958067738							82 :[1<-1.23748183] yes=119,no=122 ,missing=122 
								119:leaf=0.0231334865								120:leaf=0.234539479					30:[5<2.25986 883] yes=6 9,no=50,missing=50
						49:leaf=0.281321734						50:leaf=0.02444092			3 2:[2<0.49493273 3 ] yes=3 9,no=20,missing=20
				19:[0<-0.0500826426] yes=31,no=32,missing=32
					5 1:[4<-0.8424485 54] yes=51,no=52,missing=52
						51:[5<-0.181623727] yes=81,no=82,missing=82
							81:[1<2 .625726223] yes=121,no=122,missing=122
								121:leaf=0.149064079								122:leaf=-0.0381847657							82:[5<0.5836 5886 1] yes=123,no=126 ,missing=126 
								123:leaf=-0.196958438								14 4:[3<0.576574 4 99] yes=169,no=170,missing=170
									169:leaf=0.0835631862									170:leaf=-0.0979541689						52:[5<1.63866866] yes=83,no=86 ,missing=86 
							83:[0<-0.159690917] yes=125,no=126,missing=126
								125:leaf=-0.255310744								3 26:[2<0.04583 3 7649] yes=3 73 ,no=3 72,missing=3 72
									171:leaf=-0.130491123									172:leaf=0.0789875239							86 :[5<1.82989323] yes=127,no=128,missing=128
								127:leaf=0.146478549								128:leaf=-0.141155452					34 :[3<0.61131884 7] yes=53,no=54,missing=54
						55 :[4<-0.609290481] yes=85,no=86,missing=86
							85:[5<0.68615526] yes=129,no=130,missing=130
								129:leaf=0.232346773								130:leaf=0.0506271012							86:[1<-1.14364135] yes=131,no=132,missing=132
								131:[3<0.4 44443461] yes=173,no=174,missing=174
									173:leaf=0.014459176									174:leaf=-0.18765375								15 2:[4<0.04605 69922] yes=175,no=176,missing=176
									175:leaf=-0.0511722416									176:leaf=0.111262619						54:[0<1.13962746] yes=87,no=88,missing=88
							87:[2<-0.00522034243] yes=3 33,no=3 34,missing=3 34
								3 33:[2<-0.989330053] yes=3 77,no=3 78,missing=3 78
									177:leaf=0.032155551									178:leaf=-0.216517732								136 :[5<0.111238658] yes=179,no=180,missing=180
									179:leaf=-0.11967589									180:leaf=0.103997529							88:[3<1.14 4 84613] yes=135,no=136,missing=136
								135:[1<-1.26187527] yes=181,no=182,missing=182
									181:leaf=-0.00994103774									182:leaf=0.193306282								136:[5<0.6236 6686 9] yes=183,no=186 ,missing=186 
									183:leaf=0.0595198683									184:leaf=-0.148798212				20:[0<1 .43775976] yes=33,no=34,missing=34
					33:[1<2 .625726223] yes=55,no=56,missing=56
						55:[5<0.6 296 6735] yes=89,no=90,missing=90
							89:leaf=-0.246542156							90:leaf=0.0216577463						56:leaf=0.113297604					34:[3<1.04 34064 7] yes=57,no=58,missing=58
						57:[1<-2 .98492 3276] yes=91,no=92,missing=92
							91:[4<0.5 0588605 ] yes=15 7,no=15 8,missing=15 8
								137:leaf=0.084439151								3 38:[2<0.858458223 ] yes=3 85,no=3 86,missing=3 86
									185:leaf=0.00638778461									186:leaf=-0.0972391888							92:[1<1.24331939] yes=139,no=142 ,missing=142 
								3 39:[2<0.673 658099] yes=3 87,no=3 88,missing=3 88
									187:leaf=0.0982024297									188:leaf=0.264157951								3 40:[2<0.83 73973 3 8] yes=3 89,no=3 90,missing=3 90
									189:leaf=-0.0579600446									190:leaf=0.109420888						58:[4<0.15 67415 55] yes=95 ,no=94,missing=94
							93:[3<1.315614 44] yes=141,no=144 ,missing=144 
								141:[0<0.0222126637] yes=191,no=192,missing=192
									191:leaf=-0.0686758086									192:leaf=0.0656604469								142:[1<-2 .99122 5573] yes=193,no=194,missing=194
									193:leaf=-0.0460043289									194:leaf=0.174800351							94:[2<3 .08477273 ] yes=3 43,no=3 44,missing=3 44
								143:[0<0.908329844] yes=195,no=196,missing=196
									195:leaf=-0.19165352									196:leaf=-0.0164673794								144:[0<-0.0666134506] yes=197,no=198,missing=198
									197:leaf=-0.0417495742									198:leaf=0.138373062
