0:[5<-1.11217892] yes=1,no=2,missing=2
	3 :[2<-0.364434659] yes=3,no=4,missing=4
		5 :[4<0.291285664] yes=7,no=8,missing=8
			7:leaf=-0.0207441486			8:leaf=0.0457710661		4:[2<3 .3 53 64435] yes=9,no=3 0,missing=3 0
			9:[3<-0.677050889] yes=15,no=16,missing=16
				15:leaf=-0.00831600558				16:[4<1.0429815 9] yes=25,no=26,missing=26
					25:leaf=-0.0960989147					26:leaf=-0.00525597483			10:leaf=0.0103656445	2:[2<-0.00522034243] yes=5,no=6,missing=6
		5:[5<-0.3126 58277] yes=11,no=12,missing=12
			11:[1<-2 .2 4755422 98] yes=17,no=18,missing=18
				3 7:[2<-0.3873 3 33 84] yes=27,no=28,missing=28
					27:leaf=0.060631793					28:leaf=-0.0890981331				3 8:[2<-0.535065949] yes=29,no=30,missing=30
					29:leaf=-0.00191834557					30:leaf=0.0992545485			14 :[3<0.597913444] yes=19,no=4 0,missing=4 0
				19:[1<2 .99682 2 959] yes=31,no=32,missing=32
					31:[1<2 .2 244569257] yes=43,no=44,missing=44
						43:[1<-2 .892 729189] yes=55,no=56,missing=56
							55:[1<-1.17297161] yes=65,no=66,missing=66
								65:[0<0.118217193] yes=75,no=76,missing=76
									75:leaf=-0.0312055722									76:leaf=0.0388643593								66:leaf=-0.0711333454							56:[3<-0.031535064 9] yes=67,no=68,missing=68
								67:[5<1.01702096 ] yes=77,no=78,missing=78
									77:leaf=0.112043642									78:leaf=0.0110258423								68:leaf=0.00308898324						6 6 :[5<1.16 08565] yes=57,no=58,missing=58
							57:[1<2 .61232 2 456] yes=69,no=72 ,missing=72 
								69:[4<0.650084496] yes=79,no=80,missing=80
									79:leaf=-0.133041725									80:leaf=0.00550513621								70:leaf=0.000536170963							58:[4<0.065 5505 5 07] yes=71,no=72,missing=72
								71:leaf=-0.0405443572								72:leaf=0.0429931208					5 2:[4<-0.609290481] yes=45,no=46,missing=46
						45:leaf=0.079762578						46:[2<-0.4025953 03] yes=59,no=60,missing=60
							59:leaf=0.0274480153							60:leaf=-0.0489217602				20:[0<1.06957078] yes=33,no=34,missing=34
					33:leaf=-0.108590566					34:leaf=0.00289912568		6:[0<-0.0500826426] yes=13,no=14,missing=14
			13:[3<-0.1679874 74 ] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-0.6 6 317876 3] yes=35,no=36,missing=36
					5 5:[4<-0.0155 770149] yes=47,no=48,missing=48
						47:leaf=-0.0399755016						48:leaf=0.037466757					36:leaf=0.0798304006				22:[1<2 .81612736] yes=37,no=38,missing=38
					37:[1<2 .2 511594787] yes=49,no=52 ,missing=52 
						49:[2<0.352692276] yes=63 ,no=62,missing=62
							61:leaf=-0.0837816074							64 :[3<0.3699764 84 ] yes=73,no=74,missing=74
								73:leaf=-0.0341548249								74:[0<-0.817500353] yes=81,no=82,missing=82
									81:leaf=-0.0174955856									82:leaf=0.114779584						50:[2<0.37947883 2] yes=63,no=64,missing=64
							63:leaf=0.00402446324							64:leaf=-0.10532508					38:[1<1.17718923] yes=51,no=52,missing=52
						51:leaf=0.0687329099						52:leaf=-0.0192993619			16 :[5<-0.557766 709] yes=23,no=26 ,missing=26 
				23:[5<-0.81726253] yes=39,no=6 0,missing=6 0
					39:leaf=0.0490938947					40:leaf=-0.0767210498				24:[1<2 .7811982 84] yes=41,no=42,missing=42
					41:leaf=0.100593366					42:[4<-0.245 904859] yes=55 ,no=54,missing=54
						53:leaf=0.0414210595						54:leaf=-0.0336518176
