2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[0<1.06957078] yes=3,no=4,missing=4
		3:[3<-0.19353883] yes=7,no=8,missing=8
			7:[1<-1.2 5695677] yes=13,no=14,missing=14
				3 3:[2<-0.8378643 03 ] yes=23 ,no=22,missing=22
					21:leaf=-0.0540983193					22:[5<-0.36 5981777] yes=33,no=36 ,missing=36 
						5 5 :[4<-0.227754444] yes=49,no=50,missing=50
							49:leaf=0.0252784993							50:leaf=-0.052218046						34:leaf=0.104421601				14:leaf=-0.0792058557			8:[2<3 .03 933 906] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.7563 36537] yes=23,no=24,missing=24
					23:leaf=0.011409848					24:[0<-0.438094258] yes=35,no=36,missing=36
						35:leaf=-0.0190607756						36:[1<-1.2 982 6311] yes=51,no=52,missing=52
							51:leaf=-0.157472372							52:leaf=-0.0192523096				16:leaf=0.0169186015		4:[1<-1.3117272 5] yes=9,no=12 ,missing=12 
			9:leaf=0.0691001713			10:leaf=-0.0281283688	2:[2<-3 .3 3 484468] yes=5,no=6,missing=6
		5:leaf=-0.0973372981		6:[0<0.277729809] yes=11,no=12,missing=12
			11:[3<-0.1679874 74 ] yes=17,no=18,missing=18
				17:[1<2 .57512 823] yes=25,no=26,missing=26
					25:[0<0.160395741] yes=37,no=38,missing=38
						37:[0<-0.713143647] yes=53,no=54,missing=54
							53:[5<-1.06 200768] yes=73,no=76 ,missing=76 
								73:leaf=-0.0706004798								74:[2<-0.738897383] yes=93,no=94,missing=94
									93:leaf=-0.0603071302									94:leaf=0.0829096213							54:[0<-0.167218983] yes=75,no=76,missing=76
								75:[5<0.860786 888] yes=95,no=96,missing=96
									95:leaf=0.18926464									96:leaf=0.0182044189								76:[0<-0.0500826426] yes=97,no=98,missing=98
									97:leaf=-0.0556409359									98:leaf=0.0764592886						38:leaf=-0.0761511698					26:[1<2 .894532979] yes=39,no=42 ,missing=42 
						5 9:[4<-0.197787449] yes=55,no=56,missing=56
							55:leaf=-0.141276374							56:leaf=-0.00300444802						6 0:[5<0.7796 57092] yes=57,no=58,missing=58
							57:[2<-0.765980482] yes=77,no=78,missing=78
								77:leaf=-0.0129899178								78:[4<-0.25665 795 1] yes=99,no=100,missing=100
									99:leaf=0.126570076									100:leaf=0.0152854761							58:leaf=-0.0255053844				3 8:[2<0.900609672] yes=27,no=28,missing=28
					27:[1<-2 .6676632 38] yes=41,no=42,missing=42
						43 :[2<0.3053 4285] yes=59,no=60,missing=60
							59:leaf=-0.0219322927							60:leaf=0.10652443						42:[4<-0.8775 88954] yes=61,no=62,missing=62
							61:[3<0.597913444] yes=79,no=80,missing=80
								79:[4<-1.21284294] yes=101,no=102,missing=102
									101:leaf=-0.0161968302									102:leaf=0.0868345797								80:[2<0.3 89873 283 ] yes=3 03,no=3 04,missing=3 04
									103:leaf=0.0108101722									104:leaf=-0.0871363357							62:[1<1.2 5734599] yes=81,no=82,missing=82
								81:[3<1.4 94 11998] yes=105,no=106,missing=106
									105:leaf=-0.111908875									106:leaf=0.017727349								82:[1<1.22681427] yes=12 7,no=12 8,missing=12 8
									107:leaf=0.103749461									108:leaf=-0.0694895908					28:[1<2 .7122 32 888] yes=43,no=44,missing=44
						43:[1<2 .2 511594787] yes=63,no=64,missing=64
							63:[1<-2 .336652 2 74] yes=83,no=84,missing=84
								83:leaf=-0.0324088596								84:leaf=0.0986009166							64:leaf=-0.0810518712						44:leaf=0.093943201			12:[0<0.413821906] yes=19,no=20,missing=20
				19:[4<-0.5 5882865 4] yes=29,no=5 0,missing=5 0
					29:leaf=0.0086258091					30:leaf=0.155641705				20:[5<0.76 2658973] yes=31,no=32,missing=32
					31:[5<-0.6 306 37595] yes=6 5,no=6 6,missing=6 6
						45:[1<-2 .2 2 9526212 84] yes=65,no=66,missing=66
							65:[2<-0.350299776] yes=85,no=86,missing=86
								85:leaf=0.0771484971								86:[4<-0.777829587] yes=109,no=110,missing=110
									109:leaf=0.0485513844									110:leaf=-0.151890412							66:[5<-1.276 3196 1] yes=87,no=88,missing=88
								87:[0<1.17248929] yes=111,no=112,missing=112
									111:leaf=0.012384274									112:leaf=-0.0821191147								88:[3<1.1364 1366] yes=113,no=114,missing=114
									113:leaf=0.142688692									114:leaf=-0.0012926847						46:[3<0.597913444] yes=67,no=68,missing=68
							67:leaf=0.152118936							68:[0<0.653268993] yes=89,no=90,missing=90
								89:leaf=-0.0759775043								90:[3<1.57030394 ] yes=115,no=116,missing=116
									115:leaf=0.102248877									116:leaf=-0.0159534123					32:[5<1.6 6 190576 ] yes=6 7,no=6 8,missing=6 8
						47:[4<-0.5 5882865 4] yes=69,no=70,missing=70
							69:leaf=0.0287394281							70:[0<1.01871228] yes=91,no=92,missing=92
								91:leaf=-0.170200005								92:leaf=-0.00335538038						48:[1<2 .3972 2 2 819] yes=71,no=72,missing=72
							71:leaf=0.111789785							72:leaf=-0.0278878417
