0:[5<-1.096 26 09] yes=1,no=2,missing=2
	1:[0<1.33959758] yes=3,no=4,missing=4
		3:[1<-2 .368766934] yes=7,no=8,missing=8
			7:leaf=-0.0656566694			8:[1<-2 .2 4755422 98] yes=11,no=12,missing=12
				11:leaf=0.0424607918				12:[1<2 .472 39777] yes=15,no=16,missing=16
					15:leaf=-0.0595999844					3 6:[2<0.03 39845349] yes=23 ,no=22,missing=22
						21:leaf=-0.0347522423						22:leaf=0.0263296217		4:leaf=0.0215788968	2:[5<1.82989323] yes=5,no=6,missing=6
		5:[5<1.6 716106 3] yes=9,no=10,missing=10
			9:[5<0.7796 57092] yes=13,no=16 ,missing=16 
				13:[3<-0.44 77094 54 ] yes=17,no=18,missing=18
					3 7:[2<-0.805298388] yes=23,no=24,missing=24
						23:leaf=-0.0133483605						26 :[5<-0.6 6 317876 3] yes=29,no=30,missing=30
							29:[5<-0.732795238] yes=37,no=38,missing=38
								37:leaf=0.0468011498								38:leaf=-0.0392930396							30:leaf=0.104736857					18:[4<0.1185 5 425 4] yes=25,no=26,missing=26
						25:[2<-0.204960555] yes=33 ,no=32,missing=32
							5 1:[4<-1.21284294] yes=5 9,no=40,missing=40
								39:leaf=-0.0756608844								40:[4<-0.78715086] yes=45,no=46,missing=46
									45:leaf=0.0581299588									46:leaf=-0.0197429098							32:[1<1.22681427] yes=41,no=42,missing=42
								41:[1<-2 .272 152 512] yes=47,no=48,missing=48
									47:leaf=0.00865813904									48:leaf=0.0762369633								42:leaf=-0.00865158066						26:[5<0.6 6 9137986] yes=33,no=36 ,missing=36 
							33:[5<-0.319396138] yes=6 3,no=6 6 ,missing=6 6 
								43:[1<-2 .566348433] yes=49,no=52 ,missing=52 
									49:leaf=-0.0391060561									50:leaf=0.0533597916								44:[0<0.578296959] yes=51,no=52,missing=52
									51:leaf=-0.0852221623									52:leaf=0.0140893953							34:leaf=0.0318285897				14:[4<-0.7255975 82] yes=19,no=20,missing=20
					19:leaf=0.0185626522					22 :[1<-2 .1972 8122 8] yes=27,no=28,missing=28
						27:[4<0.147479564] yes=5 5,no=5 6,missing=5 6
							35:leaf=-0.033738479							36:leaf=0.0336766802						28:leaf=-0.0699352175			10:leaf=0.0825392082		6:leaf=-0.0358350836
