0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:leaf=-0.0806111768	2:[0<1.2600894] yes=3,no=4,missing=4
		3:[3<0.694749117] yes=5,no=6,missing=6
			5:[5<1.82989323] yes=9,no=10,missing=10
				9:[5<1.22997906 ] yes=15,no=16,missing=16
					15:[0<0.0657551959] yes=21,no=22,missing=22
						21:[0<-0.167218983] yes=29,no=30,missing=30
							29:[0<-0.468809128] yes=39,no=40,missing=40
								39:[3<-1.3336734 4] yes=49,no=50,missing=50
									49:leaf=0.0688859001									50:leaf=-0.0280630197								40:[4<1.14164795 ] yes=51,no=52,missing=52
									51:leaf=0.0983150601									52:leaf=-0.0373067297							32 :[1<2 .659182131] yes=41,no=42,missing=42
								41:leaf=-0.0910529718								42:[2<-0.09353 06426] yes=53,no=54,missing=54
									53:leaf=-0.0293222237									54:leaf=0.0333383568						22:[0<1.17248929] yes=31,no=32,missing=32
							5 1:[4<-0.515561225 ] yes=45 ,no=44,missing=44
								43:leaf=0.102688268								44:[3<-0.399568856] yes=55,no=56,missing=56
									55:leaf=-0.0450846218									56:leaf=0.0470290184							32:leaf=-0.0664405152					16:[1<-2 .278914273] yes=23,no=24,missing=24
						23:leaf=0.111618273						24:[0<0.236606389] yes=33,no=34,missing=34
							33:leaf=0.0487986878							34:leaf=-0.0227579214				10:leaf=-0.0546800867			6:[2<3 .47943974] yes=3 3 ,no=3 2,missing=3 2
				11:[4<-0.948180199] yes=17,no=18,missing=18
					17:[4<-1.25457942] yes=25,no=26,missing=26
						25:[5<-0.16 3126383] yes=35,no=36,missing=36
							35:leaf=0.00867073517							36:leaf=-0.0627120584						26:leaf=0.0524186045					18:[0<0.974919438] yes=27,no=28,missing=28
						27:[5<0.221879572] yes=37,no=38,missing=38
							5 7:[4<-0.475 788887] yes=45,no=46,missing=46
								45:leaf=-0.0110208858								46:leaf=-0.107660621							38:[5<0.770652235] yes=6 7,no=6 8,missing=6 8
								47:[0<0.0836235955] yes=57,no=58,missing=58
									57:leaf=0.0487965383									58:leaf=-0.0235017892								48:[3<1.14 4 84613] yes=59,no=60,missing=60
									59:leaf=-0.00225470169									60:leaf=-0.083404623						28:leaf=0.00847820751				12:leaf=0.0523525439		4:[3<1.394394 97] yes=7,no=8,missing=8
			7:[3<-0.014 7347568] yes=13,no=14,missing=14
				13:[5<-1.06 200768] yes=19,no=20,missing=20
					19:leaf=-0.0301816296					20:leaf=0.0334995873				14:leaf=0.11002665			8:leaf=-0.0216514915
