0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:leaf=-0.042346444	2:[0<1.2600894] yes=3,no=4,missing=4
		3:[5<-1.096 26 09] yes=5,no=6,missing=6
			5:[4<-0.5 5 0719292] yes=7,no=8,missing=8
				7:leaf=-0.0466710702				8:[5<-1.36251509] yes=11,no=12,missing=12
					3 3 :[2<0.2982383 88] yes=3 7,no=3 8,missing=3 8
						17:leaf=-0.0122898966						18:leaf=0.0421115607					12:leaf=-0.0306041297			6:[3<-0.0401573479] yes=9,no=10,missing=10
				9:[4<0.785 826888] yes=15 ,no=14,missing=14
					3 3:[2<-0.53 8678665] yes=3 9,no=20,missing=20
						19:[1<-1.2 5695677] yes=25,no=26,missing=26
							25:leaf=0.0397837609							26:[1<2 .592173696] yes=29,no=32 ,missing=32 
								29:leaf=-0.0354954489								30:leaf=0.0205054358						20:leaf=0.0498727784					16 :[5<0.72936 6335] yes=21,no=22,missing=22
						21:leaf=0.0136299348						22:leaf=-0.0460839272				10:[5<-0.958827376] yes=15,no=16,missing=16
					15:leaf=0.042183809					16:[4<1.46187747] yes=25 ,no=24,missing=24
						25 :[4<-0.8775 88954] yes=27,no=28,missing=28
							27:[5<-0.11826 6 737] yes=31,no=32,missing=32
								31:leaf=0.0381484553								32:[0<-0.0729107559] yes=35,no=36,missing=36
									35:leaf=-0.0415000208									36:leaf=0.0252889041							28:[5<-0.16 3126383] yes=33,no=36 ,missing=36 
								33:leaf=-0.0597029924								34:[2<-0.0769727083 ] yes=37,no=38,missing=38
									37:leaf=-0.0468869954									38:leaf=0.0151661513						24:leaf=0.0289586429		4:leaf=0.0346745998
