0:[5<-1.096 26 09] yes=1,no=2,missing=2
	1:leaf=-0.0208769329	2:[5<1.82989323] yes=3,no=6 ,missing=6 
		3:[5<1.6 6 190576 ] yes=5,no=6,missing=6
			5:[5<0.7796 57092] yes=7,no=8,missing=8
				7:[3<-1.16614485] yes=9,no=10,missing=10
					9:leaf=0.0563297011					10:[0<-0.468809128] yes=13,no=14,missing=14
						13:[3<0.431760758] yes=15,no=16,missing=16
							15:leaf=-0.0318687446							16:[3<0.94 46584 98] yes=19,no=4 0,missing=4 0
								19:leaf=0.0412026085								20:leaf=-0.0127705382						14:[3<0.14 310394 4] yes=17,no=18,missing=18
							17:[5<0.2926 06 92] yes=21,no=22,missing=22
								21:leaf=0.068321541								22:leaf=-0.00185134995							3 8:[2<0.53469038] yes=23,no=24,missing=24
								23:leaf=-0.018868098								24:leaf=0.0218919329				8:[3<0.4 786834 45] yes=11,no=14 ,missing=14 
					11:leaf=-0.00130086881					12:leaf=-0.0554214381			6:leaf=0.0585796721		4:leaf=-0.0305163823
