0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:[5<1.6 716106 3] yes=3,no=6 ,missing=6 
		3:leaf=-0.238494456		4:leaf=-0.0401725918	2:[2<3 .3 0804272] yes=5,no=6,missing=6
		5:[3<1.1596117] yes=7,no=8,missing=8
			7:[0<1.10430646] yes=11,no=12,missing=12
				11:[1<-2 .892 729189] yes=19,no=22 ,missing=22 
					19:[3<-0.19353883] yes=33,no=34,missing=34
						33:[2<-0.8378643 03 ] yes=47,no=48,missing=48
							47:leaf=-0.168724045							48:[0<0.817977607] yes=61,no=62,missing=62
								61:[5<-1.06 200768] yes=81,no=82,missing=82
									81:leaf=-0.125479966									82:leaf=0.106898643								62:leaf=-0.196330488						34:[0<0.389274091] yes=49,no=50,missing=50
							49:[3<0.94 46584 98] yes=63,no=64,missing=64
								63:leaf=-0.2339748								64:leaf=-0.0236294083							50:[5<0.355606 529] yes=65,no=66,missing=66
								65:[5<0.029659006 9] yes=83,no=86 ,missing=86 
									83:leaf=0.00604131585									84:leaf=-0.128768906								66:leaf=0.0979763418					20:[5<-1.096 26 09] yes=35,no=36,missing=36
						35:[2<-0.460422784] yes=53 ,no=52,missing=52
							51:[3<-0.084631063] yes=67,no=68,missing=68
								67:[3<-1.044 79375] yes=85,no=86,missing=86
									85:leaf=-0.0245420709									86:leaf=0.15441823								68:[4<-0.245 904859] yes=87,no=88,missing=88
									87:leaf=0.0277153365									88:leaf=-0.0869470239							52:[5<-1.39993668] yes=69,no=70,missing=70
								69:[3<-0.344045639] yes=89,no=90,missing=90
									89:leaf=0.06360697									90:leaf=-0.125610262								70:[0<0.532038748] yes=91,no=92,missing=92
									91:leaf=-0.255017221									92:leaf=0.00249241665						36:[3<-1.144 87817] yes=53,no=54,missing=54
							53:[5<0.833175302] yes=71,no=72,missing=72
								71:leaf=0.230493337								72:[1<2 .441865832] yes=93,no=94,missing=94
									93:leaf=0.120543182									94:leaf=-0.0525976345							54:[2<0.3 73 534553] yes=73,no=74,missing=74
								75 :[4<-0.5 77546906] yes=95,no=96,missing=96
									95:leaf=0.0570696443									96:leaf=-0.0552364625								76 :[5<0.019279385] yes=97,no=98,missing=98
									97:leaf=0.0144226588									98:leaf=0.157623902				12:[5<-0.991225719] yes=21,no=22,missing=22
					21:[4<0.795860827] yes=5 7,no=5 8,missing=5 8
						37:[3<-0.4 4 3631695] yes=55,no=56,missing=56
							55:[1<2 .2836472 2 1] yes=75,no=76,missing=76
								75:leaf=-0.160178453								76:leaf=-0.0195450522							56:[2<0.259072602] yes=77,no=78,missing=78
								77:leaf=-0.0684998259								78:leaf=0.085728839						38:leaf=0.071613811					22:[0<2.28962779] yes=39,no=40,missing=40
						39:leaf=0.21542944						40:leaf=0.00973339751			8:[0<1.54205966] yes=13,no=14,missing=14
				15 :[4<0.15 67415 55] yes=25 ,no=24,missing=24
					25 :[4<-0.206974477] yes=41,no=42,missing=42
						43 :[2<0.922845364] yes=57,no=58,missing=58
							57:[1<2 .197747394] yes=79,no=82 ,missing=82 
								79:[1<-2 .2 924888924] yes=99,no=12 2 ,missing=12 2 
									99:leaf=-0.147570401									100:leaf=0.13004753								82 :[1<1.57619298] yes=12 1,no=12 2,missing=12 2
									101:leaf=-0.204124928									102:leaf=-0.0258111134							58:leaf=0.00901906192						42:[4<-0.10815 0865] yes=59,no=60,missing=60
							59:leaf=0.125246957							60:leaf=-0.0292190723					24:leaf=-0.246528044				14:[1<2 .1422 64452] yes=25,no=26,missing=26
					25:leaf=0.114459395					26:leaf=-0.0546860434		6:[5<-1.20662165] yes=9,no=10,missing=10
			9:[0<1 .0455246] yes=15,no=16,missing=16
				15:leaf=-0.127038166				16:[3<0.45074 3857] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.130287185					28:[1<2 .33391878] yes=43,no=44,missing=44
						43:leaf=-0.125274599						44:leaf=0.0218449999			10:[3<1.394394 97] yes=17,no=18,missing=18
				3 7:[2<2.296843 62] yes=29,no=30,missing=30
					29:leaf=0.264939427					30:leaf=0.00772394659				18:[5<0.3760716 53] yes=31,no=32,missing=32
					31:[5<-0.760886 6 66 ] yes=6 5,no=6 6,missing=6 6
						45:leaf=0.0579042472						46:leaf=-0.108070053					32:leaf=0.118231572
