0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:leaf=-0.0941081569	2:[2<-0.7563 36537] yes=3,no=4,missing=4
		3:[0<-0.468809128] yes=5,no=6,missing=6
			5:[0<-0.746459246] yes=9,no=10,missing=10
				9:[0<1 .2060709] yes=17,no=18,missing=18
					17:leaf=-0.0465516523					18:leaf=0.0883232877				10:leaf=-0.106570162			6:[3<0.944 186834 ] yes=11,no=14 ,missing=14 
				11:[3<-0.89467414 4 ] yes=19,no=4 0,missing=4 0
					19:leaf=0.0110187093					20:[5<1.517186 26] yes=29,no=30,missing=30
						29:leaf=0.117296457						30:leaf=0.00411984371				12:leaf=-0.0111819245		4:[2<0.37947883 2] yes=7,no=8,missing=8
			7:[5<-0.695323527] yes=13,no=16 ,missing=16 
				3 3:[2<-0.364434659] yes=23 ,no=22,missing=22
					23 :[2<-0.62808758] yes=33 ,no=32,missing=32
						31:leaf=-0.0585296713						32:[1<-2 .41668622 7] yes=43,no=44,missing=44
							43:leaf=-0.0289718639							44:[4<0.1005 1445 1] yes=61,no=62,missing=62
								61:leaf=0.129108295								62:leaf=0.00764307426					22:[1<1.341992 11] yes=33,no=34,missing=34
						33:[3<-0.665679753] yes=45,no=46,missing=46
							45:[3<-0.86176594 1] yes=63,no=64,missing=64
								63:leaf=-0.0655540377								64:leaf=0.0358864628							46:[2<0.03 39845349] yes=65,no=66,missing=66
								65:leaf=-0.15969032								66:[2<0.3 42589986] yes=85,no=86,missing=86
									85:leaf=0.0521907955									86:leaf=-0.0921616629						34:leaf=-0.00070055353				16 :[5<0.386 76 0978] yes=23,no=26 ,missing=26 
					23:[1<-2 .11362 2988] yes=35,no=36,missing=36
						35:[3<-0.44 77094 54 ] yes=47,no=48,missing=48
							6 7:[5<-0.6 70756918] yes=67,no=68,missing=68
								67:leaf=-0.0591920018								68:leaf=0.123272307							48:[0<-0.0790114775] yes=69,no=70,missing=70
								69:leaf=-0.10309606								72 :[1<-1.2 4786861] yes=87,no=88,missing=88
									87:leaf=-0.0616689995									88:leaf=0.0420246869						5 6:[4<1.282195 9] yes=49,no=50,missing=50
							49:[3<0.887804 66] yes=71,no=74 ,missing=74 
								73 :[2<-0.5444253 3] yes=89,no=90,missing=90
									89:leaf=0.00657665962									90:leaf=0.143061578								72:leaf=0.000282932393							50:leaf=-0.0338472165					24:[1<2 .2 511594787] yes=37,no=38,missing=38
						37:[3<-1.04 84 0158] yes=51,no=54 ,missing=54 
							51:leaf=-0.0792763308							54 :[3<-0.134944 4 48] yes=73,no=74,missing=74
								75 :[4<0.751946568] yes=91,no=92,missing=92
									91:leaf=0.121606916									92:leaf=0.00510277087								74:[0<0.277729809] yes=93,no=94,missing=94
									93:leaf=-0.10171219									94:leaf=0.0661156178						38:[5<1.3266 7826 ] yes=53,no=56 ,missing=56 
							55 :[4<-0.26585 5106] yes=75,no=76,missing=76
								75:[5<0.699115992] yes=95,no=96,missing=96
									95:leaf=-0.0681563988									96:leaf=0.0607705973								76:[4<1.02915 25 7] yes=97,no=98,missing=98
									97:leaf=-0.179279283									98:leaf=-0.00942423195							54:[0<0.761899054] yes=77,no=78,missing=78
								77:leaf=-0.0402888693								78:leaf=0.0600510016			8:[3<1.67568183] yes=15,no=16,missing=16
				15:[0<0.568316877] yes=25,no=26,missing=26
					25:[0<-0.124578193] yes=39,no=40,missing=40
						39:[1<2 .886721432] yes=55,no=56,missing=56
							55:[1<2 .2 1578432 46] yes=79,no=82 ,missing=82 
								79:[0<1 .16029906] yes=99,no=100,missing=100
									99:leaf=-0.0329428837									100:leaf=0.102334954								80:[2<0.583368003] yes=3 03 ,no=3 02,missing=3 02
									101:leaf=0.0643503144									102:leaf=-0.113850005							56:[2<0.753963 205] yes=83 ,no=82,missing=82
								81:leaf=0.00742037408								82:leaf=0.127680704						6 0:[5<0.355606 529] yes=57,no=58,missing=58
							57:[2<3 .3 53 64435] yes=83,no=84,missing=84
								83:[3<-0.0715610014 ] yes=103,no=104,missing=104
									103:leaf=-0.0062684631									104:leaf=-0.110526606								84:leaf=0.0410252661							58:leaf=0.0645142198					26:[2<3 .2783 0037] yes=43 ,no=42,missing=42
						41:[3<-0.354 067441] yes=59,no=60,missing=60
							59:leaf=0.0010339272							60:leaf=0.117298067						42:leaf=0.00384670799				16:[1<-2 .2 924888924] yes=27,no=28,missing=28
					27:leaf=0.0119594634					28:leaf=-0.0835136324
