0:[5<-1.19073832] yes=1,no=2,missing=2
	1:[4<-0.8424485 54] yes=5 ,no=4,missing=4
		3:leaf=-0.0685154125		4:[4<-0.6575 7921] yes=7,no=8,missing=8
			7:leaf=0.0562045239			8:[3<-0.761464715] yes=13,no=14,missing=14
				13:leaf=-0.0689984784				14:[4<0.18655 4762] yes=19,no=20,missing=20
					19:leaf=-0.0476589166					20:[5<-1.39993668] yes=27,no=28,missing=28
						27:leaf=0.0586697273						28:leaf=-0.0292979386	2:[2<3 .08477273 ] yes=5,no=6,missing=6
		5:[3<0.597913444] yes=9,no=10,missing=10
			9:[2<-3 .08746552] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0409956165				16:[3<-1.4 4894893] yes=4 1,no=4 4 ,missing=4 4 
					21:[4<-0.152899057] yes=29,no=5 0,missing=5 0
						29:leaf=0.00350538781						30:leaf=0.0807565302					22:[0<-0.459043145] yes=31,no=32,missing=32
						31:[5<0.660056 326] yes=39,no=6 0,missing=6 0
							5 9:[4<0.751946568] yes=49,no=50,missing=50
								49:[4<-0.5 47881945 ] yes=57,no=58,missing=58
									57:leaf=-0.00864505116									58:leaf=-0.0854159445								50:leaf=0.0219731759							40:[0<1 .24548161] yes=51,no=52,missing=52
								51:leaf=-0.00363705191								52:leaf=0.0738987625						32:[5<0.76 2658973] yes=6 1,no=6 2,missing=6 2
							41:[3<0.14 310394 4] yes=53,no=54,missing=54
								53:[5<-1.021256 06] yes=59,no=60,missing=60
									59:leaf=-0.00609013345									60:leaf=0.0842962712								54:[0<0.0657551959] yes=61,no=62,missing=62
									61:leaf=-0.0520566553									62:leaf=0.0404065922							42:[2<-0.73 0947096] yes=55,no=56,missing=56
								55:leaf=0.0397687219								56:[2<-0.3 204023 87] yes=63,no=64,missing=64
									63:leaf=-0.0618473478									64:leaf=0.0148261264			10:[0<0.653268993] yes=17,no=18,missing=18
				17:[4<-0.2725275 97] yes=25 ,no=24,missing=24
					23:[5<1.11786356 ] yes=33,no=36 ,missing=36 
						33:[5<-0.181623727] yes=6 3,no=6 6 ,missing=6 6 
							43:leaf=-0.0078098434							44:leaf=-0.107591733						34:leaf=0.0082298331					24:[2<0.269024074] yes=35,no=36,missing=36
						35:leaf=-0.0566505939						5 6:[4<0.5 5 6041451] yes=45,no=46,missing=46
							45:leaf=0.0517056063							46:leaf=-0.0156006003				18:[4<-0.5 67446572] yes=25,no=26,missing=26
					25:leaf=0.0562132709					26:[0<1.41986394] yes=37,no=38,missing=38
						37:[2<-0.2677043 59] yes=47,no=48,missing=48
							47:leaf=0.0312612429							48:leaf=-0.0706656501						38:leaf=0.0240402427		6:[2<3 .77663648] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.075082466			12:leaf=-0.00795143843
