0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:leaf=-0.0373450555	2:[2<-0.7563 36537] yes=3,no=4,missing=4
		3:[0<-0.468809128] yes=5,no=6,missing=6
			5:leaf=-0.0119737675			6:leaf=0.0462914184		4:[3<-0.4 4 779094 4 ] yes=7,no=8,missing=8
			7:[4<-0.27855 5098] yes=9,no=10,missing=10
				9:[1<-2 .52 182 2146] yes=13,no=14,missing=14
					13:leaf=-0.00877880119					14:leaf=0.0608839132				10:[4<0.5 265 64517] yes=15,no=16,missing=16
					15:[3<-0.476931065] yes=4 1,no=4 4 ,missing=4 4 
						21:[4<-0.0155 770149] yes=5 1,no=5 2,missing=5 2
							31:leaf=-0.028351495							32:leaf=0.027487563						22:leaf=-0.0611848198					16:[4<0.77585 2655 ] yes=25 ,no=24,missing=24
						23:leaf=0.0505758412						26 :[5<0.386 76 0978] yes=33,no=36 ,missing=36 
							33:leaf=0.0158632379							34:leaf=-0.0376779512			8:[0<0.277729809] yes=11,no=12,missing=12
				3 3 :[2<0.352692276] yes=3 7,no=3 8,missing=3 8
					17:[1<-2 .12 5222173] yes=25,no=26,missing=26
						25:leaf=-0.0750868991						26:[1<2 .6886452 2 5] yes=35,no=36,missing=36
							35:leaf=0.028031325							36:leaf=-0.0482253283					18:[5<0.3760716 53] yes=27,no=28,missing=28
						27:[1<2 .2 511594787] yes=37,no=38,missing=38
							37:[1<-2 .566348433] yes=41,no=42,missing=42
								41:leaf=-0.0262376461								42:leaf=0.0438909419							38:[1<2 .886721432] yes=43,no=44,missing=44
								43:leaf=-0.0757631361								44:leaf=0.0129871015						28:leaf=0.0425363556				12:[0<0.413821906] yes=19,no=20,missing=20
					19:leaf=0.0558597185					20:[4<-0.6575 7921] yes=29,no=5 0,missing=5 0
						29:leaf=0.0388929881						5 0:[4<-0.00904702675] yes=5 9,no=40,missing=40
							39:leaf=-0.0587243848							40:[3<0.197853314 ] yes=45,no=46,missing=46
								45:leaf=0.0316153504								46:leaf=-0.0164581463
