0:[0<1 .12760222] yes=1,no=2,missing=2
	1:[3<-1.08469868] yes=3,no=4,missing=4
		3:leaf=0.0227771066		6 :[5<0.558081865] yes=7,no=8,missing=8
			7:[4<-0.467112452] yes=11,no=12,missing=12
				11:[3<-0.344045639] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0464854315					20:leaf=0.0341337584				12:leaf=-0.0820803046			8:[5<1.06259561] yes=13,no=16 ,missing=16 
				13:leaf=0.0402449556				14:leaf=-0.021462962	2:[2<-3 .0986233 6] yes=5,no=6,missing=6
		5:leaf=-0.0556698255		6:[2<-0.783278406] yes=9,no=3 0,missing=3 0
			9:[1<2 .592173696] yes=15,no=16,missing=16
				15:[1<2 .175638363] yes=21,no=22,missing=22
					23 :[2<-0.908540547] yes=27,no=28,missing=28
						27:leaf=-0.000834666949						28:leaf=0.0812908486					22:leaf=-0.0609523393				16:leaf=0.0842842758			10:[3<-0.41559334 6] yes=17,no=18,missing=18
				17:[0<0.620731533] yes=23,no=24,missing=24
					25 :[4<-0.74697268] yes=29,no=5 0,missing=5 0
						29:leaf=-0.0272047836						5 0:[4<0.821875 009] yes=5 7,no=5 8,missing=5 8
							37:[3<-1.4 4 984054 ] yes=45,no=46,missing=46
								45:leaf=0.00669779396								46:leaf=0.124108963							38:[1<-2 .158188432] yes=47,no=48,missing=48
								47:leaf=-0.02243907								48:leaf=0.0435792133					4 4:[3<-0.791548014] yes=31,no=34 ,missing=34 
						31:leaf=-0.0559279434						32:leaf=0.00509952987				3 8:[2<-0.53 8678665] yes=25,no=26,missing=26
					25:[0<0.836736917] yes=33,no=34,missing=34
						33:[1<-2 .817547619] yes=39,no=42 ,missing=42 
							39:leaf=0.00769805629							40:leaf=-0.108251385						34:leaf=0.0210716072					26:[5<-0.507236 6 56 ] yes=35,no=36,missing=36
						35:[0<-0.438094258] yes=41,no=42,missing=42
							41:[0<-0.672365785] yes=49,no=50,missing=50
								49:leaf=-0.0241111331								50:leaf=0.0667105466							42:[0<1.48841465] yes=51,no=52,missing=52
								51:[3<0.17044 096] yes=57,no=58,missing=58
									57:leaf=-0.000710124848									58:leaf=-0.078404516								52:leaf=0.023819752						5 6:[4<-0.145242944] yes=45 ,no=44,missing=44
							43:[1<-2 .42722382 2] yes=53,no=54,missing=54
								53:[5<0.36 7896576] yes=59,no=60,missing=60
									59:leaf=0.0319290571									60:leaf=-0.0395092629								54:[0<-0.41775009] yes=61,no=62,missing=62
									61:leaf=-0.0154655818									62:leaf=0.0982203111							44:[1<2 .2 1578432 46] yes=55,no=56,missing=56
								55:[1<-2 .586754799] yes=63,no=64,missing=64
									63:leaf=-0.0112283248									64:leaf=0.0842842832								56:[4<1.45 55 2562] yes=65,no=66,missing=66
									65:leaf=-0.0585861802									66:leaf=0.0203643795
