2 :[1<-2 .954731464] yes=1,no=2,missing=2
	3 :[2<3 .009903 05] yes=3,no=4,missing=4
		3:[3<0.509158611] yes=7,no=8,missing=8
			7:[2<-0.3 204023 87] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.3370969] yes=23,no=24,missing=24
					23:[0<0.0964303613] yes=37,no=38,missing=38
						37:leaf=-0.0526057966						38:leaf=0.0415218435					24:leaf=-0.0947020724				16 :[5<-0.3126 58277] yes=25,no=26,missing=26
					25:leaf=-0.0364379548					26:leaf=0.0715801567			8:[0<0.882781982] yes=15,no=16,missing=16
				15:leaf=-0.097479783				16:leaf=0.0029867522		4:leaf=0.0340829715	2:[0<1 .12760222] yes=5,no=6,missing=6
		5:[4<-1.1525 5 541] yes=9,no=10,missing=10
			9:leaf=0.0286892522			10:[4<0.865 225 555 ] yes=17,no=18,missing=18
				3 7:[2<0.7863 02057] yes=27,no=28,missing=28
					27:[5<-0.557766 709] yes=39,no=6 0,missing=6 0
						39:leaf=-0.000401463796						40:leaf=-0.103878617					28:leaf=0.0198819414				18:[3<-0.560454 998] yes=4 9,no=30,missing=30
					29:leaf=-0.0362927094					30:leaf=0.0530776232		6:[1<2 .2 511594787] yes=11,no=12,missing=12
			11:[4<-0.00904702675] yes=19,no=20,missing=20
				19:[4<-0.145242944] yes=5 1,no=5 2,missing=5 2
					31:[1<-2 .42722382 2] yes=41,no=42,missing=42
						41:[3<-0.0715610014 ] yes=51,no=54 ,missing=54 
							51:leaf=-0.0797914937							52:[1<-2 .566348433] yes=65,no=66,missing=66
								65:leaf=0.0611911379								66:leaf=-0.0394461527						42:[0<0.553781211] yes=53,no=54,missing=54
							53:leaf=0.092786476							54:leaf=-0.0100643411					32:leaf=-0.0850673914				20:[4<0.480865 571] yes=5 5 ,no=5 4,missing=5 4
					33:[5<-0.26 0239635] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.0280409176						44:leaf=0.148807555					34:[3<-0.540816784] yes=45,no=46,missing=46
						45:leaf=-0.0538590215						46:[3<0.716174 457] yes=55,no=56,missing=56
							55:[1<-2 .622 411992] yes=67,no=68,missing=68
								67:leaf=-0.0073717963								68:leaf=0.104565404							56:leaf=-0.0150650442			14 :[3<1.67568183] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.02042895] yes=35,no=36,missing=36
					35:[1<2 .524882853] yes=47,no=48,missing=48
						47:[3<-0.761464715] yes=57,no=58,missing=58
							57:leaf=0.0412213169							58:[5<-0.2872518] yes=69,no=70,missing=70
								69:leaf=0.0317860879								70:leaf=-0.128005549						48:[0<-0.617385983] yes=59,no=60,missing=60
							59:leaf=0.0915070176							60:[0<-0.359664828] yes=71,no=72,missing=72
								71:leaf=-0.101906292								72:[2<-0.4025953 03] yes=79,no=80,missing=80
									79:leaf=0.0785023421									80:leaf=-0.0459990092					36:[0<-0.0432091579] yes=49,no=50,missing=50
						49:[1<2 .872 377362] yes=61,no=62,missing=62
							63 :[2<0.4483 95279] yes=73,no=74,missing=74
								73:leaf=0.0278637428								74:leaf=-0.0978880078							62:[1<1.22681427] yes=75,no=76,missing=76
								75:leaf=0.0935508907								76:leaf=-0.0183715262						52 :[1<2 .842354774] yes=63,no=64,missing=64
							63:leaf=0.109975137							64:[3<0.494 704 633] yes=77,no=78,missing=78
								77:leaf=-0.0264103785								78:[1<1.32557356] yes=81,no=82,missing=82
									81:leaf=-0.00826321729									82:leaf=0.0656707883				22:leaf=-0.0650339723
