0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 3 484468] yes=3,no=4,missing=4
		3:leaf=-0.325593174		4:[4<0.087527141] yes=7,no=8,missing=8
			7:leaf=-0.16001153			8:leaf=0.0572223403	4 :[3<0.4 786834 45] yes=5,no=6,missing=6
		5:[5<-0.9716 98907] yes=9,no=10,missing=10
			9:[1<-2 .57872 8529] yes=13,no=14,missing=14
				15 :[4<1.62947524] yes=21,no=22,missing=22
					21:[5<-1.06 200768] yes=37,no=38,missing=38
						37:[2<3 .08477273 ] yes=67,no=68,missing=68
							67:leaf=-0.309750497							68:[1<-1.2 272969] yes=113,no=114,missing=114
								113:leaf=-0.164864451								114:leaf=0.0554175563						38:leaf=-0.0300924368					22:leaf=0.012179845				3 4:[2<0.40493378] yes=23,no=24,missing=24
					23:[2<-0.460422784] yes=39,no=40,missing=40
						5 9:[4<-0.8424485 54] yes=69,no=70,missing=70
							69:leaf=-0.100444853							70:[3<-1.3065794 3] yes=115,no=116,missing=116
								115:leaf=-0.0295740161								116:[0<-0.492145807] yes=167,no=168,missing=168
									167:leaf=0.00349149597									168:leaf=0.278641433						40:[0<-0.0245653503] yes=71,no=72,missing=72
							73 :[2<-0.2677043 59] yes=3 3 7,no=3 3 8,missing=3 3 8
								117:leaf=-0.056713596								118:leaf=-0.299120724							72:[2<-0.03 32205859] yes=3 3 9,no=3 20,missing=3 20
								3 3 9:[2<-0.0842949972] yes=3 69,no=3 70,missing=3 70
									169:leaf=-0.221258432									170:leaf=-0.0409360491								122 :[1<2 .197747394] yes=171,no=172,missing=172
									171:leaf=-0.100320011									172:leaf=0.195663691					24:[4<-1.045255 4] yes=41,no=42,missing=42
						6 1:[5<-1.19073832] yes=73,no=76 ,missing=76 
							73:leaf=-0.146371305							74:leaf=0.118216723						42:[0<1 .02911294] yes=75,no=76,missing=76
							75:leaf=-0.0865665302							76:[0<1.2057271] yes=121,no=122,missing=122
								121:[4<1.82011688] yes=175 ,no=174,missing=174
									173:leaf=0.294118136									174:leaf=0.0241622496								122:leaf=0.00102588546			3 0:[2<-0.00522034243] yes=3 5,no=3 6,missing=3 6
				15:[0<0.195317969] yes=25,no=26,missing=26
					4 5:[3<-0.0457944 411] yes=43,no=44,missing=44
						43:[0<1 .43775976] yes=77,no=78,missing=78
							77:[3<-1.4 047894 8] yes=14 3,no=14 4,missing=14 4
								123:leaf=0.134831429								124:[1<2 .872 377362] yes=175,no=176,missing=176
									175:leaf=-0.252950788									176:leaf=0.0511703603							78:[1<-2 .892 729189] yes=125,no=126,missing=126
								3 25:[2<-0.685096979] yes=3 77,no=3 78,missing=3 78
									177:leaf=-0.177431643									178:leaf=0.103165507								126:[4<1.5 5 75 7745 ] yes=179,no=180,missing=180
									179:leaf=0.192040652									180:leaf=-0.110037029						44:[2<-0.7933 5877] yes=79,no=80,missing=80
							79:[0<-0.590677679] yes=127,no=128,missing=128
								127:leaf=-0.123333357								128:[0<-0.0933451578] yes=181,no=182,missing=182
									181:leaf=0.14734906									182:leaf=0.0164312609							80:[4<-0.815 794494] yes=129,no=15 0,missing=15 0
								129:[1<-2 .11362 2988] yes=183,no=184,missing=184
