0:[5<-1.096 26 09] yes=1,no=2,missing=2
	1:[0<1.33959758] yes=3,no=4,missing=4
		3:leaf=-0.0383034572		4:leaf=0.0192528497	2:[5<-0.606826 06 ] yes=5,no=6,missing=6
		5:[4<-0.865 8215 87] yes=7,no=8,missing=8
			7:leaf=0.0682705417			8:[4<-0.408415 589] yes=11,no=12,missing=12
				11:leaf=-0.0547122657				12:[5<-0.760886 6 66 ] yes=17,no=18,missing=18
					17:leaf=0.0660626739					18:leaf=-0.0110654514		6:[0<0.0657551959] yes=9,no=10,missing=10
			9:[4<1.69920421] yes=15 ,no=14,missing=14
				13:[3<-0.031535064 9] yes=19,no=4 0,missing=4 0
					3 9:[2<-0.473790467] yes=25,no=26,missing=26
						25:[5<0.68615526] yes=33,no=36 ,missing=36 
							33:[3<-0.507034779] yes=43,no=44,missing=44
								43:leaf=0.00138647982								44:leaf=-0.0668522939							34:leaf=0.0141596347						26:[5<-0.36 5981777] yes=35,no=36,missing=36
							35:leaf=-0.0357652381							36:[5<0.833175302] yes=6 5,no=6 6,missing=6 6
								45:leaf=0.089734301								46:leaf=-0.0117482133					20:[2<0.363 324283 ] yes=27,no=28,missing=28
						27:[1<2 .422241896] yes=37,no=38,missing=38
							37:leaf=-0.113397911							38:[0<-0.400600195] yes=47,no=48,missing=48
								47:leaf=-0.0310694855								48:leaf=0.0323913805						28:[5<0.3760716 53] yes=39,no=6 0,missing=6 0
							39:[3<1.03710771] yes=49,no=50,missing=50
								49:[3<0.4584 10051] yes=55,no=56,missing=56
									55:leaf=-0.0311231818									56:leaf=0.0372332335								50:leaf=-0.0704229102							40:leaf=0.0430575125				14:leaf=0.0459061973			10:[5<0.2736 6 8916 ] yes=15,no=16,missing=16
				3 5:[2<-0.204960555] yes=23 ,no=22,missing=22
					4 1:[3<0.597913444] yes=4 9,no=30,missing=30
						29:leaf=0.0323897153						30:leaf=-0.0329188854					22:leaf=0.0681862906				16:[5<0.6 59556 376 ] yes=23,no=26 ,missing=26 
					23:leaf=-0.0454679281					26 :[5<0.61362256 6] yes=31,no=32,missing=32
						31:leaf=0.0580972843						32:[5<1.06259561] yes=6 1,no=6 2,missing=6 2
							41:[1<2 .2 244569257] yes=51,no=52,missing=52
								51:leaf=0.00653215172								52:leaf=-0.0621987022							6 2:[5<1.92953205] yes=53,no=56 ,missing=56 
								53:[3<0.4 99574733] yes=57,no=58,missing=58
									57:leaf=0.062133383									58:leaf=-0.012339036								54:leaf=-0.0158631876
