0:[5<-1.096 26 09] yes=1,no=2,missing=2
	3 :[2<-0.460422784] yes=3,no=4,missing=4
		3:[2<-0.640544236] yes=7,no=8,missing=8
			7:leaf=-0.0163831897			8:leaf=0.0611008145		4:[2<3 .3 53 64435] yes=9,no=3 0,missing=3 0
			9:leaf=-0.085236311			3 0:[2<3 .963 22694] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.04840881				16:leaf=-0.0412145928	2:[2<3 .08477273 ] yes=5,no=6,missing=6
		5:[5<-1.0636 3293] yes=11,no=12,missing=12
			11:leaf=0.102222435			14 :[3<-1.4 4894893] yes=17,no=18,missing=18
				17:[0<-0.349313617] yes=19,no=20,missing=20
					19:leaf=0.104988694					20:leaf=0.0062769861				18:[0<0.568316877] yes=21,no=22,missing=22
					4 1:[3<-0.0457944 411] yes=4 3,no=4 4,missing=4 4
						4 3:[3<-0.157798514] yes=4 7,no=4 8,missing=4 8
							27:[5<1.22997906 ] yes=35,no=36,missing=36
								35:[2<-0.473790467] yes=49,no=50,missing=50
									49:leaf=-0.0551311448									50:leaf=0.00949181989								5 6:[4<-0.2725275 97] yes=51,no=52,missing=52
									51:leaf=-0.0441843346									52:leaf=0.0951763764							28:[1<-2 .1842 92477] yes=37,no=38,missing=38
								37:leaf=-0.00382508454								38:leaf=0.0960641131						24:[2<0.0050465643 5] yes=29,no=30,missing=30
							29:[5<1.517186 26] yes=39,no=6 0,missing=6 0
								5 9:[4<-0.815 794494] yes=55 ,no=54,missing=54
									53:leaf=-0.0127775203									54:leaf=-0.123296127								40:leaf=0.0214828942							32 :[1<1.22 96552 5] yes=41,no=42,missing=42
								41:[1<2 .872 377362] yes=55,no=56,missing=56
									55:leaf=-0.0233409107									56:leaf=0.097092934								42:leaf=-0.0820470527					22:[4<-0.101697274] yes=25,no=26,missing=26
						4 5:[3<1.57030394 ] yes=31,no=34 ,missing=34 
							31:[5<-0.628557563] yes=6 3,no=6 6 ,missing=6 6 
								43:leaf=0.00204716576								44:leaf=0.100187741							32:leaf=-0.0226608664						26:[5<0.169819653] yes=33,no=36 ,missing=36 
							33:[5<-0.2676 07566] yes=6 5,no=6 6,missing=6 6
								45:[1<-2 .37962 8154] yes=57,no=58,missing=58
									57:leaf=-0.050000336									58:leaf=0.0605191477								46:leaf=0.0771126077							34:[2<-0.493 057992] yes=47,no=48,missing=48
								47:[2<-0.85323 923 3 ] yes=59,no=60,missing=60
									59:leaf=-0.0168819055									60:leaf=0.0561341941								48:leaf=-0.0810354799		6:[0<1 .48150694] yes=13,no=14,missing=14
			13:leaf=0.00118842791			14:leaf=0.0926972181
