0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:leaf=-0.113573432	2:[0<1.2600894] yes=3,no=4,missing=4
		3:[3<0.9554 4 7077] yes=5,no=6,missing=6
			5:[2<0.37947883 2] yes=9,no=3 0,missing=3 0
				9:[2<-0.7563 36537] yes=3 5,no=3 6,missing=3 6
					15:[0<-0.468809128] yes=27,no=28,missing=28
						27:[0<-0.746459246] yes=43,no=44,missing=44
							43:[0<1 .07419062] yes=57,no=58,missing=58
								57:leaf=-0.061340671								58:leaf=0.0987924263							44:leaf=-0.148144484						28:[5<-1.25062072] yes=6 5,no=6 6,missing=6 6
							45:leaf=-0.0121437833							6 6:[5<1.766 176 36 ] yes=59,no=60,missing=60
								59:[3<-0.536334 548] yes=71,no=74 ,missing=74 
									71:leaf=0.0146304816									72:leaf=0.147516757								60:leaf=0.00692654029					3 6:[2<-0.659942687] yes=29,no=30,missing=30
						29:[4<0.147479564] yes=47,no=48,missing=48
							47:leaf=-0.144143894							6 8:[5<0.3057806 7] yes=61,no=62,missing=62
								61:leaf=-0.0542491414								62:leaf=0.0301712435						5 0:[4<0.58262415 7] yes=49,no=50,missing=50
							49:[4<0.272110641] yes=65 ,no=64,missing=64
								65 :[4<0.147479564] yes=75 ,no=74,missing=74
									73:leaf=0.0134997694									74:leaf=-0.0991779268								64:[3<0.114187598] yes=75,no=76,missing=76
									75:leaf=0.1361233									76:leaf=-0.0219244212							50:[0<-0.492145807] yes=65,no=66,missing=66
								65:[3<-0.147311836] yes=77,no=78,missing=78
									77:leaf=0.0612913892									78:leaf=-0.0618532076								66:[3<-0.540816784] yes=79,no=80,missing=80
									79:leaf=-0.162760705									80:leaf=-0.0311823934				10:[5<0.111238658] yes=17,no=18,missing=18
					17:[1<-1.22 491958] yes=31,no=32,missing=32
						31:leaf=-0.0731014311						32:[5<-0.0382696539] yes=51,no=52,missing=52
							51:[5<-0.557766 709] yes=67,no=68,missing=68
								67:[4<-0.0420884788] yes=81,no=82,missing=82
									81:leaf=-0.032738775									82:leaf=0.0716699958								68:[0<-0.468809128] yes=83,no=84,missing=84
									83:leaf=0.0400777608									84:leaf=0.147206664							52:leaf=-0.0807639882					3 8:[2<0.543 827023] yes=33,no=34,missing=34
						33:leaf=0.00553626334						34:leaf=0.151306078			6:[2<3 .47943974] yes=3 3 ,no=3 2,missing=3 2
				11:[4<-0.11605645] yes=19,no=20,missing=20
					19:[4<-0.29185 75 64] yes=5 5,no=5 6,missing=5 6
						5 5:[4<-0.948180199] yes=55 ,no=54,missing=54
							53:[3<1.315614 44] yes=69,no=70,missing=70
								69:leaf=-0.0592836998								72 :[1<2 .197747394] yes=85,no=86,missing=86
									85:leaf=0.0874908566									86:leaf=-0.0249853898							54:leaf=-0.130086586						36:leaf=0.109062232					20:[5<0.6 6 9137986] yes=37,no=38,missing=38
						37:leaf=-0.162199333						38:[5<0.770652235] yes=55,no=56,missing=56
							55:leaf=0.0597903393							56:leaf=-0.0802660733				3 2:[2<3 .963 22694] yes=23 ,no=22,missing=22
					21:leaf=0.0804671869					22:leaf=-0.0129929762		4:[2<-0.460422784] yes=7,no=8,missing=8
			7:leaf=0.144371599			8:[2<-0.0393282436] yes=3 3,no=3 4,missing=3 4
				15 :[4<0.595 2795 62] yes=25 ,no=24,missing=24
					25 :[4<-0.101697274] yes=5 9,no=40,missing=40
						39:leaf=0.032149639						40:leaf=-0.137579352					24:leaf=0.0449851453				16 :[5<-0.875056088] yes=25,no=26,missing=26
					4 5:[3<0.5904 59016] yes=41,no=44 ,missing=44 
						41:leaf=0.0449260511						42:leaf=-0.0319062844					26:leaf=0.135340214
