0:[0<1 .12760222] yes=1,no=2,missing=2
	1:[1<1.2 3999174] yes=3,no=4,missing=4
		3:[5<0.56 6 586 99] yes=7,no=8,missing=8
			7:leaf=-0.0538612455			8:leaf=0.00485719508		4:leaf=0.0139830168	2:[2<3 .3 0804272] yes=5,no=6,missing=6
		5:[3<1.1596117] yes=9,no=10,missing=10
			9:[2<-3 .0986233 6] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0465004593				3 4:[2<-0.989330053] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.0632008836					18:[5<-0.695323527] yes=21,no=22,missing=22
						23 :[2<-0.364434659] yes=23,no=24,missing=24
							23:leaf=0.0246540885							24:[0<-0.576147974] yes=27,no=28,missing=28
								27:leaf=-0.0754557997								28:[0<-0.0880911723] yes=33,no=34,missing=34
									33:leaf=0.0464209765									34:leaf=-0.0323498547						22:[4<-0.5 77546906] yes=25,no=26,missing=26
							25:[2<-0.63 787498] yes=29,no=30,missing=30
								29:leaf=-0.0107958876								30:[5<1.16968215] yes=35,no=36,missing=36
									35:leaf=0.0804907456									36:leaf=-0.00102471036							26:[4<0.04605 69922] yes=5 1,no=5 2,missing=5 2
								5 1:[4<-0.176605405 ] yes=5 7,no=5 8,missing=5 8
									37:leaf=-0.00412096782									38:leaf=-0.0666773021								32:[0<-0.576147974] yes=39,no=40,missing=40
									39:leaf=0.0762384832									40:leaf=0.00195380556			10:[5<0.36 7896576] yes=15,no=16,missing=16
				15:[5<-0.126 066 609] yes=19,no=20,missing=20
					19:leaf=-0.0333369933					20:leaf=0.0390732698				16:leaf=-0.0602037534		6:[3<1.394394 97] yes=11,no=14 ,missing=14 
			11:leaf=0.0706276819			12:leaf=-0.00152644806
