2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[5<-1.06 200768] yes=3,no=6 ,missing=6 
		3:leaf=-0.174364731		4:[2<3 .009903 05] yes=7,no=8,missing=8
			7:[3<-0.14 6079574] yes=13,no=14,missing=14
				13:[1<-1.2 5695677] yes=23,no=24,missing=24
					23:[2<-0.8378643 03 ] yes=43,no=44,missing=44
						43:leaf=-0.0778219625						6 6 :[5<-0.36 5981777] yes=71,no=72,missing=72
							73 :[2<-0.0485997386] yes=3 03,no=3 04,missing=3 04
								103:leaf=0.0452464968								104:leaf=-0.0958861932							72:leaf=0.155971855					26 :[5<0.3057806 7] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.00691441819						46:leaf=-0.165027291				14:[0<0.64133817] yes=25,no=26,missing=26
					25:leaf=-0.16508089					4 6:[3<0.4 44443461] yes=47,no=48,missing=48
						47:leaf=0.0791816264						48:[2<-0.377368927] yes=73,no=74,missing=74
							73:leaf=0.027931409							74:leaf=-0.110370822			8:leaf=0.097179018	2:[1<-2 .22 8625659] yes=5,no=6,missing=6
		5:[5<0.366 593059] yes=9,no=10,missing=10
			9:[4<0.8997505 52] yes=15,no=16,missing=16
				15:[4<-1.00021529] yes=27,no=28,missing=28
					27:[5<-0.0982199907] yes=6 9,no=50,missing=50
						6 9:[5<-1.096 26 09] yes=75,no=76,missing=76
							75:leaf=-0.00156420656							76:leaf=0.168890417						50:leaf=-0.0617191643					4 8:[3<-0.595597506] yes=51,no=54 ,missing=54 
						51:[0<0.683302939] yes=77,no=78,missing=78
							77:leaf=0.104608759							78:leaf=-0.0607418045						52:[0<1.10430646] yes=79,no=80,missing=80
							79:[2<3 .08477273 ] yes=3 05,no=3 06,missing=3 06
								105:[5<-0.27936 2175] yes=131,no=132,missing=132
									131:leaf=-0.194542333									132:leaf=-0.028213447								106:leaf=-0.000340252067							80:leaf=0.0728425384				3 6:[2<-0.2677043 59] yes=29,no=30,missing=30
					29:leaf=0.165155679					30:[2<0.363 324283 ] yes=53,no=54,missing=54
						53:[5<-0.71666 26 39] yes=81,no=82,missing=82
							81:leaf=-0.108364344							82:leaf=-0.00722111762						54:leaf=0.121407367			3 0:[2<-0.573 9923 59] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .336652 2 74] yes=31,no=32,missing=32
					31:[5<1.26 2306 92] yes=55,no=56,missing=56
						55:[0<0.195317969] yes=83,no=84,missing=84
							83:leaf=-0.0518107712							84:leaf=0.0353862643						56:leaf=0.125634223					32:leaf=-0.0992437825				18:[4<-0.95 018515 9] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0151749058					36 :[5<1.82989323] yes=57,no=58,missing=58
						57:leaf=0.212201327						58:leaf=0.0116122346		6:[2<-0.03 32205859] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-0.3126 58277] yes=19,no=20,missing=20
				19:[5<-0.7951166 25] yes=35,no=36,missing=36
					35:[2<-0.364434659] yes=59,no=60,missing=60
						59:[3<-0.0944 310393] yes=85,no=86,missing=86
							85:[0<0.221248835] yes=107,no=108,missing=108
								107:leaf=0.142951518								108:leaf=-0.00813291222							86:[5<-1.021256 06] yes=109,no=110,missing=110
								109:leaf=-0.10745766								110:leaf=-0.00556243211						60:leaf=-0.159227222					36:[1<1.12 2 34871] yes=61,no=62,missing=62
						61:leaf=0.177375674						62:leaf=-0.00432226248				22 :[1<2 .592173696] yes=37,no=38,missing=38
					37:[3<-0.74 14 53753] yes=63,no=64,missing=64
						63:[3<-1.08469868] yes=87,no=88,missing=88
							87:leaf=0.115525447							88:leaf=-0.0068475795						64:[1<2 .2 2 62382 6566] yes=89,no=92 ,missing=92 
							89:[0<-0.00249152863] yes=111,no=112,missing=112
								111:leaf=-0.0822311938								112:leaf=0.089354828							90:[5<1.6 716106 3] yes=113,no=116 ,missing=116 
								113:leaf=-0.269071043								116 :[5<1.82989323] yes=133,no=136 ,missing=136 
									133:leaf=0.068047151									134:leaf=-0.12724027					38:[2<-0.273434967] yes=65,no=66,missing=66
						65:[0<-0.359664828] yes=91,no=92,missing=92
							91:[0<-0.576147974] yes=115,no=116,missing=116
								115:[0<1 .07419062] yes=135,no=136,missing=136
									135:leaf=-0.0742012039									136:leaf=0.129277453								116:leaf=-0.142486736							92:[4<1.5 6750855 ] yes=117,no=118,missing=118
								3 3 7:[2<-0.999239983 ] yes=3 37,no=3 38,missing=3 38
									137:leaf=0.0232790783									138:leaf=0.174660146								118:leaf=-0.0333390757						66:[5<0.386 76 0978] yes=93,no=96 ,missing=96 
							93:leaf=0.0819507092							94:leaf=-0.203355268			14 :[3<1.67568183] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.468809128] yes=39,no=40,missing=40
					39:[2<0.952728987] yes=67,no=68,missing=68
						67:[5<-0.606826 06 ] yes=95,no=96,missing=96
							95:[5<-0.96 71106 76 ] yes=119,no=120,missing=120
