0:[0<1 .12760222] yes=1,no=2,missing=2
	1:[5<0.558081865] yes=3,no=6 ,missing=6 
		5 :[4<-0.45 7168896] yes=7,no=8,missing=8
			7:[4<-0.78715086] yes=15,no=16,missing=16
				15:leaf=-0.0347654559				16:leaf=0.0565034971			8:[3<-0.6881164 54 ] yes=17,no=18,missing=18
				17:leaf=-3.30253024e-05				18:leaf=-0.0939731821		6 :[5<1.06259561] yes=9,no=10,missing=10
			9:leaf=0.0506400578			10:leaf=-0.0265036263	2:[2<3 .3 0804272] yes=5,no=6,missing=6
		5:[3<1.04 34064 7] yes=11,no=14 ,missing=14 
			11:[4<0.04605 69922] yes=19,no=20,missing=20
				19:[4<-0.78715086] yes=25 ,no=24,missing=24
					4 3:[3<-0.89467414 4 ] yes=4 9,no=30,missing=30
						29:leaf=-0.0564071611						30:[5<-0.732795238] yes=37,no=38,missing=38
							37:leaf=-0.0114797261							38:[2<-0.499042422] yes=45,no=46,missing=46
								45:leaf=0.00648116088								46:leaf=0.0952329636					24:[0<-0.468809128] yes=31,no=32,missing=32
						31:leaf=-0.100243747						32:[1<2 .748489916] yes=39,no=42 ,missing=42 
							39:[3<-0.33557104 1] yes=47,no=48,missing=48
								47:[0<0.255604893] yes=57,no=58,missing=58
									57:leaf=0.0751140565									58:leaf=-0.0358136706								48:[0<0.604920745] yes=59,no=60,missing=60
									59:leaf=-0.0916105062									60:leaf=0.0138162673							40:leaf=0.0379646309				20:[4<0.147479564] yes=25,no=26,missing=26
					25:leaf=0.0889254212					26:[0<-0.124578193] yes=33,no=34,missing=34
						33:[3<-0.014 7347568] yes=41,no=44 ,missing=44 
							43 :[2<0.3 34774523 ] yes=49,no=50,missing=50
								49:leaf=0.0799919814								50:leaf=-0.0115191117							44 :[3<0.61131884 7] yes=51,no=54 ,missing=54 
								51:leaf=-0.0515909903								52:leaf=0.0577111766						34:[0<1.01871228] yes=43,no=44,missing=44
							43:[2<0.3 29789963] yes=53,no=54,missing=54
								53:[2<-0.350299776] yes=63 ,no=62,missing=62
									61:leaf=-0.00847625453									62:leaf=-0.0745759532								54:[1<-2 .2 2 9526212 84] yes=63,no=64,missing=64
									63:leaf=-0.00857174583									64:leaf=0.0525254905							44:[3<-0.399568856] yes=55,no=56,missing=56
								55:leaf=-0.0114612393								56:leaf=0.0676948577			12:[4<0.1185 5 425 4] yes=21,no=22,missing=22
				21:[4<-0.206974477] yes=27,no=28,missing=28
					27:[1<2 .296342 764] yes=35,no=36,missing=36
						35:leaf=0.00396355428						36:leaf=-0.0560820587					28:leaf=0.059440352				22:leaf=-0.0744518563		6:[2<3 .77663648] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0734070316			14:leaf=0.00146679173
