0:[99<-2.3031075] yes=1,no=2,missing=2
	1:[95<-0.531353652] yes=3,no=4,missing=4
		3:leaf=-0.0170125235		4:[95<0.05763 3122] yes=7,no=8,missing=8
			7:leaf=-0.0881648883			8:leaf=-0.0117025981	2:[94<-1.06900179] yes=5,no=6,missing=6
		5:[95<-0.237767622] yes=9,no=10,missing=10
			9:leaf=-0.0794445649			10:[95<1.06462014] yes=13,no=14,missing=14
				13:leaf=0.00851064082				14:leaf=-0.0555738397		6:[35<1] yes=11,no=12,missing=12
			11:[34<1] yes=15,no=16,missing=16
				15:[24<1] yes=19,no=20,missing=20
					19:leaf=-0.00880288053					20:leaf=0.0193814561				16:[96<-0.031355 459] yes=21,no=22,missing=22
					21:leaf=-0.0625641942					22:leaf=0.00412073033			12:[22<1] yes=17,no=18,missing=18
				17:[96<-0.031355 459] yes=23,no=24,missing=24
					23:leaf=-0.0708204284					24:leaf=-0.0235342719				18:[95<-0.124058448] yes=25,no=26,missing=26
					25:leaf=-0.00294935517					26:leaf=0.0102626635
