0:[26<1] yes=1,no=2,missing=2
	1:[35<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[97<1.711 32044] yes=11,no=12,missing=12
				11:[0<1] yes=17,no=18,missing=18
					17:leaf=-0.0327058136					18:leaf=0.0597180389				12:leaf=0.103589632			8:[34<1] yes=13,no=14,missing=14
				13:[97<0.102006957] yes=19,no=20,missing=20
					19:leaf=0.0211410131					20:leaf=0.0820198357				14:[18<1] yes=21,no=22,missing=22
					21:leaf=-0.0386428349					22:leaf=-0.107326925		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:leaf=-0.0953320488			10:[99<0.0455596186] yes=15,no=16,missing=16
				15:[95<0.0658136904] yes=23,no=24,missing=24
					23:leaf=0.0522603653					24:leaf=-0.0173181035				16:leaf=-0.0729728937	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0918294638		6:leaf=-0.00855581462
