0:[26<1] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[38<1] yes=21,no=22,missing=22
					21:leaf=-0.0850423798					22:leaf=0.0355668031				14:[97<0.148450613] yes=23,no=24,missing=24
					23:leaf=-0.00834619813					24:leaf=0.0846726596			8:[46<1] yes=15,no=16,missing=16
				15:[49<1] yes=25,no=26,missing=26
					25:leaf=0.102850877					26:leaf=0.0223154817				16:[95<-0.746569216] yes=27,no=28,missing=28
					27:leaf=0.0172395874					28:leaf=-0.0927863345		4:[46<1] yes=9,no=10,missing=10
			9:[43<1] yes=17,no=18,missing=18
				17:[35<1] yes=29,no=30,missing=30
					29:leaf=0.0995282829					30:leaf=-0.00916172005				18:[94<1.35027635] yes=31,no=32,missing=32
					31:leaf=0.0516548529					32:leaf=-0.0500006378			10:[38<1] yes=19,no=20,missing=20
				19:[19<1] yes=33,no=34,missing=34
					33:leaf=-0.0755582973					34:leaf=0.0345206931				2_ Private 0:[3<1] yes=35,no=36,missing=36
					35:leaf=0.0775393099					36:leaf=0.0031148314	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.102374636		6:[94<-0.48251012] yes=11,no=12,missing=12
			11:leaf=-0.0729724839			12:leaf=0.0262887962
