0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[0<1] yes=11,no=12,missing=12
				11:[52<1] yes=17,no=18,missing=18
					17:leaf=-0.0516327806					18:leaf=-0.00236551347				12:[51<1] yes=19,no=20,missing=20
					19:leaf=0.0206627548					20:leaf=0.0879690722			8:[24<1] yes=13,no=14,missing=14
				13:[94<1.35027635] yes=21,no=22,missing=22
					21:leaf=0.0303613972					22:leaf=-0.0683168992				14:leaf=0.0856218562		4:[95<-1.34387875] yes=9,no=10,missing=10
			9:leaf=-0.0177342985			10:[46<1] yes=15,no=16,missing=16
				15:[94<1.49689925] yes=23,no=24,missing=24
					23:leaf=0.0937801152					24:leaf=0.0237981137				16:[96<0.746027708] yes=25,no=26,missing=26
					25:leaf=-0.0367695279					26:leaf=0.0717673525	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0880320519		6:leaf=-0.00290334667
