0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[95<-0.828710437] yes=11,no=12,missing=12
				11:[24<1] yes=17,no=18,missing=18
					17:leaf=-0.0371289663					18:leaf=0.0428351462				12:[39<1] yes=19,no=20,missing=20
					19:leaf=-0.0204813387					20:leaf=0.087487042			8:[24<1] yes=13,no=14,missing=14
				13:[94<1.35027635] yes=21,no=22,missing=22
					21:leaf=0.0274721812					22:leaf=-0.0648815334				14:leaf=0.0826792642		4:[95<-1.34387875] yes=9,no=10,missing=10
			9:leaf=-0.0188372154			10:[46<1] yes=15,no=16,missing=16
				15:[94<1.49689925] yes=23,no=24,missing=24
					23:leaf=0.0903685465					24:leaf=0.0236822851				16:[96<0.746027708] yes=25,no=26,missing=26
					25:leaf=-0.0318598002					26:leaf=0.0706386119	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0851353407		6:leaf=-0.00545260077
