0:[26<1] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[96<-0.031355 459] yes=21,no=22,missing=22
					21:leaf=-0.0647344813					22:leaf=0.0371561982				14:[38<1] yes=23,no=24,missing=24
					23:leaf=-0.0902354643					24:leaf=0.0228166934			8:[32<1] yes=15,no=16,missing=16
				15:[18<1] yes=25,no=26,missing=26
					25:leaf=0.0356721692					26:leaf=-0.0188903548				16:leaf=0.105311334		4:[24<1] yes=9,no=10,missing=10
			9:[40<1] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=27,no=28,missing=28
					27:leaf=0.0697555915					28:leaf=-0.0350062512				18:[94<0.470538825] yes=29,no=30,missing=30
					29:leaf=-0.0919649377					30:leaf=0.0137929423			10:[94<-0.775755942] yes=19,no=20,missing=20
				19:[95<0.0720855966] yes=31,no=32,missing=32
					31:leaf=0.0655714646					32:leaf=-0.0613671914				20:[94<2.7431941] yes=33,no=34,missing=34
					33:leaf=0.104546465					34:leaf=0.0315108858	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.102957658		6:[96<0.746027708] yes=11,no=12,missing=12
			11:leaf=-0.0753167793			12:leaf=0.0267799981
