0:[6<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.502261937] yes=13,no=14,missing=14
				13:[91<1] yes=21,no=22,missing=22
					21:leaf=-0.0189214442					22:leaf=-0.0937085822				14:leaf=-0.00452707848			8:[94<0.103981547] yes=15,no=16,missing=16
				15:[99<1.58434153] yes=23,no=24,missing=24
					23:leaf=-0.0528287366					24:leaf=0.0281035155				16:[94<0.690473199] yes=25,no=26,missing=26
					25:leaf=0.0458264463					26:leaf=-0.0329220109		4:[32<1] yes=9,no=10,missing=10
			9:[5<1] yes=17,no=18,missing=18
				4_ HS-grad :[18<1] yes=27,no=28,missing=28
					27:leaf=0.0154907703					28:leaf=-0.0304027647				18:[95<1.22581398] yes=29,no=30,missing=30
					29:leaf=0.0680122226					30:leaf=-0.018339321			10:[47<1] yes=19,no=20,missing=20
				19:leaf=0.0879072174				20:leaf=0.0315229781	2:[46<1] yes=5,no=6,missing=6
		5:[36<1] yes=11,no=12,missing=12
			11:leaf=0.0876797214			12:leaf=0.0111627551		6:leaf=-0.00406103767
