0:[94<-0.629133046] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[95<-0.540613 33] yes=7,no=8,missing=8
			7:[24<1] yes=15,no=16,missing=16
				15:leaf=-0.046566546				16:leaf=0.0279091801			8:leaf=-0.102830522		4:[96<0.357334077] yes=9,no=10,missing=10
			9:[24<1] yes=17,no=18,missing=18
				17:leaf=-0.0816734061				18:[91<1] yes=25,no=26,missing=26
					25:leaf=-0.0811068639					26:leaf=-0.00278715766			10:[24<1] yes=19,no=20,missing=20
				19:leaf=-0.0238202121				20:leaf=0.0684768781	2:[98<4.10386944] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[1<1] yes=21,no=22,missing=22
				21:[97<0.129764825] yes=27,no=28,missing=28
					27:leaf=-0.0160950255					28:leaf=0.0515962951				22:[46<1] yes=29,no=30,missing=30
					29:leaf=0.0896640942					30:leaf=-0.036420282			12:[52<1] yes=23,no=24,missing=24
				23:[94<0.690473199] yes=31,no=32,missing=32
					31:leaf=0.0607542656					32:leaf=-0.024692595				24:leaf=0.0922122821		6:[18<1] yes=13,no=14,missing=14
			13:leaf=0.12514393			14:leaf=0.0220878888
