0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[46<1] yes=21,no=22,missing=22
					21:leaf=0.00606018631					22:leaf=-0.0809447467				14:[19<1] yes=23,no=24,missing=24
					23:leaf=-0.094529964					24:leaf=0.0285700019			8:[40<1] yes=15,no=16,missing=16
				15:[1<1] yes=25,no=26,missing=26
					25:leaf=-0.0151566891					26:leaf=0.0873464271				16:[94<-0.629133046] yes=27,no=28,missing=28
					27:leaf=-0.0282481145					28:leaf=0.064484559		4:[24<1] yes=9,no=10,missing=10
			9:[94<1.35027635] yes=17,no=18,missing=18
				17:[94<0.103981547] yes=29,no=30,missing=30
					29:leaf=-0.0115486002					30:leaf=0.0521408916				18:[95<0.05763 3122] yes=31,no=32,missing=32
					31:leaf=-0.0932708308					32:leaf=-0.0170751717			10:leaf=0.0875106901	2:[24<1] yes=5,no=6,missing=6
		5:[95<-1.1116569] yes=11,no=12,missing=12
			11:leaf=-0.0320131741			12:[26<1] yes=19,no=20,missing=20
				19:[94<1.49689925] yes=33,no=34,missing=34
					33:leaf=0.063653104					34:leaf=0.00727700163				20:leaf=-0.0243569519		6:leaf=0.0960429385
