0:[6<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[19<1] yes=13,no=14,missing=14
				13:[32<1] yes=21,no=22,missing=22
					21:leaf=-0.0640552118					22:leaf=-0.0081306491				14:[95<-0.531353652] yes=23,no=24,missing=24
					23:leaf=-0.00415609684					24:leaf=0.0910014212			8:[32<1] yes=15,no=16,missing=16
				15:[5<1] yes=25,no=26,missing=26
					25:leaf=-0.0140100485					26:leaf=0.0612870045				16:leaf=0.0900193378		4:[46<1] yes=9,no=10,missing=10
			9:[91<1] yes=17,no=18,missing=18
				17:leaf=-0.0127969012				18:leaf=0.0929518119			10:[96<1.1347214] yes=19,no=20,missing=20
				19:leaf=-0.0486418344				20:leaf=0.0472800098	2:[46<1] yes=5,no=6,missing=6
		5:[36<1] yes=11,no=12,missing=12
			11:leaf=0.107741855			12:leaf=0.0193128865		6:leaf=-0.00696620485
