0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[29<1] yes=23,no=24,missing=24
					23:leaf=-0.0387149416					24:leaf=0.0370492898				14:[19<1] yes=25,no=26,missing=26
					25:leaf=-0.0903659537					26:leaf=0.0173864178			8:[5<1] yes=15,no=16,missing=16
				15:[18<1] yes=27,no=28,missing=28
					27:leaf=0.0128471926					28:leaf=-0.0341906995				16:[95<1.19831979] yes=29,no=30,missing=30
					29:leaf=0.0636122599					30:leaf=-0.0152117033		4:[24<1] yes=9,no=10,missing=10
			9:[94<1.35027635] yes=17,no=18,missing=18
				17:[49<1] yes=31,no=32,missing=32
					31:leaf=0.0368088037					32:leaf=-0.0364735946				18:[95<0.05763 3122] yes=33,no=34,missing=34
					33:leaf=-0.0813787803					34:leaf=-0.0104546277			10:leaf=0.0787483677	2:[24<1] yes=5,no=6,missing=6
		5:[94<0.690473199] yes=11,no=12,missing=12
			11:[94<0.0306700859] yes=19,no=20,missing=20
				19:[43<1] yes=35,no=36,missing=36
					35:leaf=-0.0438164249					36:leaf=0.0343293361				20:leaf=0.0832492709			12:[96<0.746027708] yes=21,no=22,missing=22
				21:[95<-0.695598125] yes=37,no=38,missing=38
					37:leaf=-0.0580357425					38:leaf=-0.00719729578				22:leaf=0.030688202		6:leaf=0.0873654187
