0:[26<1] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[94<-0.409198672] yes=7,no=8,missing=8
			7:[91<1] yes=13,no=14,missing=14
				13:[95<-0.186445951] yes=21,no=22,missing=22
					21:leaf=-0.00775639713					22:leaf=-0.12521331				14:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=-0.0934605002					24:leaf=-0.0231738687			8:[46<1] yes=15,no=16,missing=16
				15:[94<1.35027635] yes=25,no=26,missing=26
					25:leaf=0.0351987444					26:leaf=-0.0289946534				16:[52<1] yes=27,no=28,missing=28
					27:leaf=-0.0863311067					28:leaf=-0.0148520488		4:[24<1] yes=9,no=10,missing=10
			9:[38<1] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=29,no=30,missing=30
					29:leaf=0.0219268706					30:leaf=-0.0892797112				18:[99<0.693467796] yes=31,no=32,missing=32
					31:leaf=0.0974191278					32:leaf=0.00127661682			10:[94<-0.775755942] yes=19,no=20,missing=20
				19:[94<-0.84906739] yes=33,no=34,missing=34
					33:leaf=-0.0263199117					34:leaf=0.00983248278				4_ Pro-school :[21<1] yes=35,no=36,missing=36
					35:leaf=0.101526611					36:leaf=0.0345112793	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0993363857		6:[94<-0.48251012] yes=11,no=12,missing=12
			11:leaf=-0.0641279966			12:leaf=0.0287833866
