0:[35<1] yes=1,no=2,missing=2
	1:[34<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[95<-0.6896003 5] yes=13,no=14,missing=14
				13:[95<-1.00282705] yes=19,no=20,missing=20
					19:leaf=-0.0205057021					20:leaf=0.0600297563				14:[96<0.357334077] yes=21,no=22,missing=22
					21:leaf=-0.0469839908					22:leaf=0.000423345919			8:[94<2.7431941] yes=15,no=16,missing=16
				15:[43<1] yes=23,no=24,missing=24
					23:leaf=0.0244546067					24:leaf=-0.0154511947				16:leaf=-0.0705229342		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:leaf=-0.0383535735				18:leaf=-0.0913689584			10:leaf=0.00400117692	2:[22<1] yes=5,no=6,missing=6
		5:leaf=-0.0698039234		6:[95<-0.124058448] yes=11,no=12,missing=12
			11:leaf=-0.00457302248			12:leaf=0.00652166037
