0:[6<1] yes=1,no=2,missing=2
	1:[99<-2.14113045] yes=3,no=4,missing=4
		3:[95<-0.531353652] yes=7,no=8,missing=8
			7:leaf=-0.00776452711			8:leaf=-0.0990161002		4:[24<1] yes=9,no=10,missing=10
			9:[96<-0.031355 459] yes=13,no=14,missing=14
				13:[38<1] yes=19,no=20,missing=20
					19:leaf=-0.0833771825					20:leaf=-0.00409895694				14:[94<0.103981547] yes=21,no=22,missing=22
					21:leaf=-0.0373095796					22:leaf=0.00723481318			10:[78<1] yes=15,no=16,missing=16
				15:[18<1] yes=23,no=24,missing=24
					23:leaf=0.0282471627					24:leaf=-0.00546774268				16:leaf=-0.0661739036	2:[46<1] yes=5,no=6,missing=6
		5:[94<-0.0426413715] yes=11,no=12,missing=12
			11:[43<1] yes=17,no=18,missing=18
				17:leaf=0.0368642658				18:leaf=0.00674793823			12:leaf=0.0826924369		6:leaf=-0.00675785867
