0:[6<1] yes=1,no=2,missing=2
	1:[97<0.129764825] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[18<1] yes=21,no=22,missing=22
					21:leaf=-0.00405557221					22:leaf=-0.0335739255				14:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=0.0201795157					24:leaf=0.0804544091			8:[99<0.0455596186] yes=15,no=16,missing=16
				15:[95<0.930456221] yes=25,no=26,missing=26
					25:leaf=0.0695684552					26:leaf=0.015286902				16:leaf=-0.00677550538		4:[51<1] yes=9,no=10,missing=10
			9:leaf=-0.032250654			10:[95<-0.828710437] yes=17,no=18,missing=18
				17:leaf=0.0844383165				18:[40<1] yes=27,no=28,missing=28
					27:leaf=0.0135881901					28:leaf=0.0728648454	2:[46<1] yes=5,no=6,missing=6
		5:[94<-0.0426413715] yes=11,no=12,missing=12
			11:[43<1] yes=19,no=20,missing=20
				19:leaf=0.034744855				20:leaf=0.00639529852			12:leaf=0.0768711641		6:leaf=-0.00612399681
