0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<0.357334077] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[97<0.502261937] yes=27,no=28,missing=28
					27:leaf=-0.115824141					28:leaf=0.0311662406				16:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=0.0266650915					30:leaf=-0.0749981925			8:[38<1] yes=17,no=18,missing=18
				17:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0414619073					32:leaf=0.0769100413				18:[15<1] yes=33,no=34,missing=34
					33:leaf=0.121410005					34:leaf=0.0306567494		4:[76<1] yes=9,no=10,missing=10
			9:[92<1] yes=19,no=20,missing=20
				19:leaf=-0.117629491				20:leaf=-0.0360706523			10:leaf=-0.0280924831	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[52<1] yes=21,no=22,missing=22
				21:[1<1] yes=35,no=36,missing=36
					35:leaf=-0.0365293697					36:leaf=0.10638155				22:[94<1.35027635] yes=37,no=38,missing=38
					37:leaf=0.12620534					38:leaf=0.0438946076			12:[32<1] yes=23,no=24,missing=24
				23:[97<0.187582448] yes=39,no=40,missing=40
					39:leaf=-0.0758261457					40:leaf=0.091966562				24:[47<1] yes=41,no=42,missing=42
					41:leaf=0.12131808					42:leaf=0.0404960215		6:[78<1] yes=13,no=14,missing=14
			13:[52<1] yes=25,no=26,missing=26
				25:[22<1] yes=43,no=44,missing=44
					43:leaf=0.112077676					44:leaf=0.0464489833				26:[35<1] yes=45,no=46,missing=46
					45:leaf=0.128879249					46:leaf=0.0668137446			14:leaf=0.00405400572
