0:[24<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[97<2.56907248] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=27,no=28,missing=28
					27:leaf=-0.134141788					28:leaf=-0.0642846748				16:leaf=0.0164971836			8:[26<1] yes=17,no=18,missing=18
				17:[96<-0.031355 459] yes=29,no=30,missing=30
					29:leaf=-0.0993441194					30:leaf=0.0709121153				18:[1<1] yes=31,no=32,missing=32
					31:leaf=-0.133532971					32:leaf=-0.0305788126		4:[26<1] yes=9,no=10,missing=10
			9:[96<-0.031355 459] yes=19,no=20,missing=20
				19:[46<1] yes=33,no=34,missing=34
					33:leaf=0.000353825832					34:leaf=-0.0761967897				20:[99<-1.57421076] yes=35,no=36,missing=36
					35:leaf=0.0381337367					36:leaf=0.165092856			10:leaf=-0.132273152	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[52<1] yes=21,no=22,missing=22
				21:[94<-0.48251012] yes=37,no=38,missing=38
					37:leaf=-0.102595024					38:leaf=0.069302246				22:[96<-1.97482765] yes=39,no=40,missing=40
					39:leaf=0.0415642932					40:leaf=0.167036608			12:[32<1] yes=23,no=24,missing=24
				23:[38<1] yes=41,no=42,missing=42
					41:leaf=-0.0984552205					42:leaf=0.179463133				24:leaf=0.164222524		6:[78<1] yes=13,no=14,missing=14
			13:[52<1] yes=25,no=26,missing=26
				25:[98<3.51572227] yes=43,no=44,missing=44
					43:leaf=0.151091546					44:leaf=0.0273217112				26:[35<1] yes=45,no=46,missing=46
					45:leaf=0.181112811					46:leaf=0.118084691			14:leaf=0.0343057327
