0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[45<1] yes=23,no=24,missing=24
					23:leaf=-0.0310068317					24:leaf=0.0647116899				14:[19<1] yes=25,no=26,missing=26
					25:leaf=-0.089039892					26:leaf=0.0124695534			8:[40<1] yes=15,no=16,missing=16
				15:[94<2.59657121] yes=27,no=28,missing=28
					27:leaf=-0.00397406891					28:leaf=-0.135985583				16:[94<-0.629133046] yes=29,no=30,missing=30
					29:leaf=-0.0215319507					30:leaf=0.0557614155		4:[24<1] yes=9,no=10,missing=10
			9:[98<0.311931968] yes=17,no=18,missing=18
				17:[28<1] yes=31,no=32,missing=32
					31:leaf=-0.0122317933					32:leaf=0.0698090121				18:leaf=0.0871918723			10:[47<1] yes=19,no=20,missing=20
				19:leaf=0.0853850991				20:leaf=0.0299429689	2:[24<1] yes=5,no=6,missing=6
		5:[95<-1.1116569] yes=11,no=12,missing=12
			11:leaf=-0.0258482397			12:[26<1] yes=21,no=22,missing=22
				21:[96<0.746027708] yes=33,no=34,missing=34
					33:leaf=0.0192610081					34:leaf=0.0660603344				22:leaf=-0.0176133197		6:leaf=0.0864713863
