0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<0.746027708] yes=7,no=8,missing=8
			7:[96<-0.031355 459] yes=15,no=16,missing=16
				15:[97<0.502261937] yes=29,no=30,missing=30
					29:leaf=-0.0982243195					30:leaf=0.0203517862				16:[46<1] yes=31,no=32,missing=32
					31:leaf=0.010036299					32:leaf=-0.0884781703			8:[94<1.35027635] yes=17,no=18,missing=18
				17:[3<1] yes=33,no=34,missing=34
					33:leaf=0.102484129					34:leaf=0.0154243289				18:[38<1] yes=35,no=36,missing=36
					35:leaf=-0.106860615					36:leaf=0.0400903299		4:[76<1] yes=9,no=10,missing=10
			9:[92<1] yes=19,no=20,missing=20
				19:leaf=-0.105605662				20:leaf=-0.0233155396			10:leaf=-0.0181797389	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[52<1] yes=21,no=22,missing=22
				21:[1<1] yes=37,no=38,missing=38
					37:leaf=-0.0537417829					38:leaf=0.0866001919				22:[94<1.35027635] yes=39,no=40,missing=40
					39:leaf=0.0968480334					40:leaf=0.0138825523			12:[38<1] yes=23,no=24,missing=24
				23:[18<1] yes=41,no=42,missing=42
					41:leaf=0.0366352499					42:leaf=-0.0593532734				24:leaf=0.132044777		6:[22<1] yes=13,no=14,missing=14
			13:[35<1] yes=25,no=26,missing=26
				25:[44<1] yes=8_ Other-relative ,no=44,missing=44
					43:leaf=0.106666625					44:leaf=0.00337954657				26:[99<0.0455596186] yes=45,no=46,missing=46
					45:leaf=0.0702197775					46:leaf=-0.0758576393			14:[91<1] yes=27,no=28,missing=28
				27:[94<-0.555821598] yes=47,no=48,missing=48
					47:leaf=-0.144300327					48:leaf=0.0346588753				28:[99<2.07027268] yes=49,no=50,missing=50
					49:leaf=0.0821275562					50:leaf=-0.0408609249
