0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[32<1] yes=11,no=12,missing=12
				11:[29<1] yes=17,no=18,missing=18
					17:leaf=-0.00899454299					18:leaf=0.041148819				12:[95<-1.05399704] yes=19,no=20,missing=20
					19:leaf=-0.0221581254					20:leaf=0.0514322184			8:[99<1.42236447] yes=13,no=14,missing=14
				13:[28<1] yes=21,no=22,missing=22
					21:leaf=-0.0730655864					22:leaf=0.0258602928				14:leaf=0.0351849459		4:[15<1] yes=9,no=10,missing=10
			9:[94<0.690473199] yes=15,no=16,missing=16
				15:leaf=0.0814127326				16:[95<-0.795598149] yes=23,no=24,missing=24
					23:leaf=-0.026808504					24:leaf=0.0419388264			10:leaf=-0.0139855938	2:[91<1] yes=5,no=6,missing=6
		5:leaf=0.00107706245		6:leaf=-0.0761319324
