0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.502261937] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.105413727					30:leaf=0.000572579098				16:leaf=0.0234443583			8:[52<1] yes=17,no=18,missing=18
				17:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.0523813441					32:leaf=0.0535907336				18:[32<1] yes=33,no=34,missing=34
					33:leaf=0.0253148563					34:leaf=0.126827478		4:[76<1] yes=9,no=10,missing=10
			9:[92<1] yes=19,no=20,missing=20
				19:leaf=-0.107363097				20:leaf=-0.0256868899			10:leaf=-0.020022912	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[94<1.35027635] yes=21,no=22,missing=22
				21:[94<-0.629133046] yes=35,no=36,missing=36
					35:leaf=-0.0322203673					36:leaf=0.0949121192				22:[96<-1.58613408] yes=37,no=38,missing=38
					37:leaf=-0.0623413622					38:leaf=0.041333396			12:[97<0.187582448] yes=23,no=24,missing=24
				23:[18<1] yes=39,no=40,missing=40
					39:leaf=0.0364785865					40:leaf=-0.0698283911				24:[94<-0.409198672] yes=41,no=42,missing=42
					41:leaf=-0.0655496344					42:leaf=0.118585065		6:[22<1] yes=13,no=14,missing=14
			13:[35<1] yes=25,no=26,missing=26
				25:[44<1] yes=8_ Other-relative ,no=44,missing=44
					43:leaf=0.110473417					44:leaf=0.00562679023				26:[99<0.0455596186] yes=45,no=46,missing=46
					45:leaf=0.0728974789					46:leaf=-0.0799290165			14:[91<1] yes=27,no=28,missing=28
				27:[94<-0.555821598] yes=47,no=48,missing=48
					47:leaf=-0.151856855					48:leaf=0.0415424034				28:[99<2.07027268] yes=49,no=50,missing=50
					49:leaf=0.0890981704					50:leaf=-0.0367439799
