0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[99<-2.38409615] yes=7,no=8,missing=8
			7:[95<-0.531353652] yes=11,no=12,missing=12
				11:leaf=-0.0146967545				12:leaf=-0.087482363			8:[95<0.0658136904] yes=13,no=14,missing=14
				13:[94<0.17721 003] yes=17,no=18,missing=18
					17:leaf=-0.0176958553					18:leaf=0.0293996315				14:[91<1] yes=19,no=20,missing=20
					19:leaf=-0.0650962293					20:leaf=-0.00356550119		4:[15<1] yes=9,no=10,missing=10
			9:[94<0.690473199] yes=15,no=16,missing=16
				15:leaf=0.0836262479				16:[52<1] yes=21,no=22,missing=22
					21:leaf=-0.0159508064					22:leaf=0.0551869348			10:leaf=-0.0168981832	2:[91<1] yes=5,no=6,missing=6
		5:leaf=0.00172639661		6:leaf=-0.0778379813
