0:[94<-0.629133046] yes=1,no=2,missing=2
	1:[95<-0.786597669] yes=3,no=4,missing=4
		3:leaf=0.0237351339		4:[52<1] yes=7,no=8,missing=8
			7:leaf=-0.0747747272			8:[91<1] yes=13,no=14,missing=14
				13:leaf=-0.0755666047				14:[42<1] yes=19,no=20,missing=20
					19:leaf=0.0140821384					20:leaf=-0.0744223818	2:[98<4.10386944] yes=5,no=6,missing=6
		5:[94<1.35027635] yes=9,no=10,missing=10
			9:[46<1] yes=15,no=16,missing=16
				15:[99<1.74631858] yes=21,no=22,missing=22
					21:leaf=0.0197566058					22:leaf=-0.0622333251				16:[28<1] yes=23,no=24,missing=24
					23:leaf=-0.0514626913					24:leaf=0.0575058945			10:[4<1] yes=17,no=18,missing=18
				17:[96<-1.58613408] yes=25,no=26,missing=26
					25:leaf=-0.0823813006					26:leaf=-0.0143468799				18:leaf=0.0479848422		6:[18<1] yes=11,no=12,missing=12
			11:leaf=0.0951357037			12:leaf=0.0112880124
